
Continuous character Maximum Likelihood method version 3.697


  +----------------69        
  !  
  !        +825       
  !        !  
  !        !           +-----------869       
  !        !        +-867  
  !        !        !  +-864       
  !        !        !  
  !        !     +-374     +---873       
  !        !     !  !  +-871  
  !        !     !  !  !  +----368       
  !        !     !  +-67  
  !        !  +-862     !  +-------881       
  !        !  !  !     +-879  
  !        !  !  !        +-268       
  !        !  !  !  
  !        !  !  !  +-897       
  !        !  !  +-895  
  !        !  !     !  +---------207       
  !        !  !     +-234  
  !        !  !        +--256       
  !        !  !  
  !        !  !        +--226       
  !        !  !     +-134  
  !        !  !     !  !  +--------520       
  !        !  !     !  +-518  
  !        !  !     !     +-371       
  !        !  !     !  
  !        !  !     !           +-----------------------------725       
  !        !  !     !        +-723  
  !        !  !     !     +-357  +-359       
  !        !  !     !     !  !  
  !        !  !     !  +-266  +263       
  !        !  !     !  !  !  
  !        !  !     !  !  +----435       
  !        !  !     !  !  
  !        !  !     !  !           +916       
  !        !  !     !  !           !  
  !        !  !     !  !           !        +15        
  !        !  !  +-424  !        +-914     +-574  
  !        !  !  !  !  !        !  !  +-683  +---74        
  !        !  !  !  !  !        !  !  !  !  
  !        !  !  !  !  !        !  !  !  +-----785       
  !        !  !  !  !  !        !  +-72  
  !        !  !  !  !  !        !     !     +-804       
  !        !  !  !  !  !        !     !  +-802  
  !        !  !  !  !  !        !     +-783  +------------685       
  !        !  !  !  !  !        !        !  
  !        !  !  !  !  !     +-79        +------576       
  !        !  !  !  !  !     !  !  
  !        !  !  !  !  !     !  !        +-------578       
  !        !  !  !  !  !     !  !     +-94  
  !        !  !  !  !  !     !  !     !  !       +-813       
  !        !  !  !  !  !     !  !     !  +------811  
  !        !  !  !  !  !     !  !  +-247          +------------------626       
  !        !  !  !  !  !     !  !  !  !  
  !        !  !  !  +-433     !  !  !  !  +--249       
  !        !  !  !     !     !  !  !  +-576  
  !     +-119  !  !     !     !  +-196     +------198       
  !     !  !  !  !     !     !     !  
  !     !  !  !  !     !     !     !  +---------811       
  !     !  !  !  !     !     !     +-809  
  !     !  !  !  !     !     !        !  +------792       
  !     !  !  !  !     !     !        +-790  
  !     !  !  !  !     !     !           !  +-----------------618       
  !     !  !  !  !     !     !           +-616  
  !     !  !  !  !     !  +-144              +--96        
  !     !  !  !  !     !  !  !  
  !     !  !  !  !     !  !  !              +-------724       
  !     !  !  !  !     !  !  !           +-53  
  !     !  !  !  !     !  !  !        +-722  +----780       
  !     !  !  !  !     !  !  !        !  !  
  !     !  !  !  !     !  !  !        !  +--------668       
  !     !  !  !  !     !  !  !        !  
  !     !  !  !  !     !  !  !     +-666     +---800       
  !     !  !  !  !     !  !  !     !  !  +-798  
  !     !  !  !  !     !  !  !     !  !  !  !  +----746       
  !     !  !  !  !     !  !  !     !  !  !  +-744  
  !     !  !  !  !     !  !  !     !  +-13     !  +----65        
  !     !  !  !  !     !  !  !     !     !     +-63  
  !     !  !  !  !     +-261  !  +-778     !        +---14        
  !     !  !  !  !        !  !  !  !     !  
  !     !  !  !  !        !  !  !  !     +------146       
  !     !  !  !  !        !  !  !  !  
  !     !  !  !  !        !  !  !  !  +----709       
