
Continuous character Maximum Likelihood method version 3.697


  +--672       
  !  
  !                 +110       
  !                 !  
  !                 !     +82        
  !                 !     !  
  !                 !     !  +463       
  !                 !     !  !  
  !                 !     !  !  +359       
  !                 !     !  !  !  
  !                 !     !  !  !        +509       
  !                 !     !  !  !        !  
  !                 !     !  !  !        !  +371       
  !                 !  +-122  !  !        !  !  
  !                 !  !  !  !  !        !  !     +263       
  !                 !  !  !  !  !        !  !     !  
  !                 !  !  !  !  !        !  !     !  +249       
  !                 !  !  !  !  !        !  !  +-261  !  
  !                 !  !  !  !  !        !  !  !  !  !     +725       
  !                 !  !  !  !  !        !  !  !  !  !  +-723  
  !                 !  !  !  !  !     +-507  !  !  +-247  !  +181       
  !                 !  !  !  !  !     !  !  !  !     !  !  
  !                 !  !  !  !  !     !  !  !  !     !  !  +146       
  !                 !  !  +-461  !     !  !  !  !     !  !  !  
  !                 !  !     !  !     !  !  !  !     !  !  !  +573       
  !                 !  !     !  !     !  !  !  !     +-179  !  !  
  !                 !  !     !  !     !  !  !  !        !  !  !        +55        
  !                 !  !     !  !     !  !  !  !        !  !  !        !  
  !                 !  !     !  !     !  !  !  !        !  !  !        !  +796       
  !                 !  !     !  !     !  !  !  !        !  !  !        !  !  
  !                 !  !     !  !     !  !  !  !        !  !  !        !  !        +800       
  !                 !  !     !  !     !  +-369  !        !  !  !        !  !     +-783  
  !                 !  !     !  !     !     !  !        +-144  !        !  !     !  +74        
  !                 !  !     !  !     !     !  !           !  !     +-79  !     !  
  !                 !  !     !  !     !     !  !           !  !     !  !  !     !     +916       
  !                 !  !     !  !     !     !  !           !  !     !  !  !  +-798  +-914  
  !                 !  !     !  !     !     !  !           !  !     !  !  !  !  !  !  !  +-709       
  !                 !  !     !  !     !     !  !           !  !     !  !  !  !  !  !  +-707  
  !                 !  !     !  !     !     !  !           !  !     !  !  !  !  !  !     +15        
  !                 !  !     !  !     !     !  !           !  !     !  !  !  !  !  !  
  !                 !  !     !  !     !     !  !           !  !     !  +-794  !  +-13  +578       
  !                 !  !     +-357     !     !  !           !  !     !     !  !     !  !  
  !                 !  !        !     !     !  !           !  !     !     !  !     !  !        +811       
  !                 !  !        !     !     !  !           +-571     !     !  !     !  !     +-809  
  !                 !  !        !     !     !  !              !     !     !  !     !  !  +-63  +65        
  !                 !  !        !     !     !  !              !     !     !  !     !  !  !  !  
  !                 !  !        !     !     !  !              !     !     !  !     +-576  !  +576       
  !                 !  !        !     !     !  !              !     !     !  !        !  !  
  !                 !  !        !     !     !  !              !     !     !  !        !  !     +804       
  !                 !  !        !     !     !  !              !     !     !  !        !  !     !  
  !                 !  !        !     !     +-224              !     !     !  !        !  !     !     +780       
  !                 !  !        !     !        !              !     !     !  !        !  !     !  +-778  
  !                 !  !        !     !        !              !  +-53     +-72        +-574  +-802  !  !  +668       
  !                 !  !        !     !        !              !  !  !        !           !  !  !  !  +-666  
  !                 !  !        !     !        !              !  !  !        !           !  !  !  !     !  +746       
  !                 !  !        !     !        !              !  !  !        !           !  !  !  !     +-744  
  !                 !  !        !  +-236        !              !  !  !        !           !  !  !  !        !  +724       
