
Continuous character Maximum Likelihood method version 3.697


        +825       
        !  
        !        +--864       
        !        !  
        !        !        +------881       
        !        !     +-879  
        !        !     !  +-268       
        !        !     !  
        !        !  +-266     +--------151       
        !        !  !  !  +-455  
        !        !  !  !  !  +---435       
        !        !  !  +-261  
        !        !  !     !  +-------457       
        !        !  !     +-79  
        !        !  !        !  +------------------------589       
        !        !  !        +-587  
        !        !  !           +---110       
        !        !  !  
        !        !  !           +----------------------------725       
        !     +-862  !        +-723  
        !     !  !  !     +-357  +359       
        !     !  !  !     !  !  
        !     !  !  !     !  +263       
        !     !  !  !     !  
        !     !  !  !     !           +916       
        !     !  !  !     !           !  
        !     !  !  !     !           !           +--------813       
        !     !  !  !     !           !        +-811  
        !     !  !  !     !        +-914     +-802  +-804       
        !     !  !  !     !        !  !     !  !  
        !     !  !  !     !        !  !  +-574  +----576       
        !     !  !  !     !        !  !  !  !  
        !     !  !  !     !        !  +-72  +-74        
        !     !  !  !     !        !     !  
        !     !  !  !     !        !     !  +----785       
        !     !  !  !     !        !     +-783  
        !     !  +-86     !     +-149        !  +------------685       
        !     !     !     !     !  !        +-683  
        !     !     !     !     !  !           +15        
        !     !     !     !     !  !  
        !     !     !     !     !  !  +---249       
        !     !     !     !     !  !  !  
        !     !     !     !     !  !  !        +--------811       
        !     !     !  +-224     !  +-247     +-809  
        !     !     !  !  !     !     !     !  +----198       
        !     !     !  !  !     !     !  +-179  
        !     !     !  !  !     !     !  !  !  +----------------618       
        !     !     !  !  !     !     +-196  +-616  
        !     !     !  !  !     !        !     +--96        
        !     !     !  !  !  +-94        !  
        !     !     !  !  !  !  !        +--------181       
        !     !     !  !  !  !  !  
        !     !     !  !  !  !  !        +--800       
        !     !     !  !  !  !  !     +-13  
        !     !     !  !  !  !  !     !  !  +--746       
        !     !     !  !  !  !  !     !  +-744  
        !     !     !  !  !  !  !  +-798     +-----578       
        !     !     !  !  !  !  !  !  !  
        !     !     !  !  !  !  !  !  !  +-----146       
        !     !     !  !  !  !  !  !  +-144  
        !     !     !  !  !  !  !  !     !  +----65        
        !     !     !  !  !  !  !  !     +-63  
        !     !     !  !  !  !  !  !        +---14        
        !     !     !  !  !  !  +-369  
        !     !     +-433  !  !     !     +--------668       
        !     !        !  +-60     !  +-778  
        !     !        !     !     !  !  !   +----------------------------------303       
        !     !        !     !     !  !  +--301  
        !     !        !     !     !  !      +62        
        !     !        !     !     !  !  
        !     !        !     !     !  !           +-------796       
        !     !        !     !     +-53        +-794  
        !     !        !     !        !     +-707  +--81        
        !     !        !     !        !     !  !  
        !     !        !     !        !  +-571  +------573       
        !     !        !     !        !  !  !  
        !     !        !     !        +-666  +--709       
        !     !        !     !           !  
        !     !        !     !           !  +-----780       
        !     !        !     !           +-722  
        !     !        !     !              +-------724       
        !     !        !     !  
        !     !        !     +-55        
        !     !        !  
        !     !        !  +--226       
        !     !        +-576  
        !     !           !  +------520       
        !     !           +-518  
        !     !              +371       
        !     !  
        !     !           +118       
        !     !        +-166  
        !     !        !  +498       
        !     !        !  
        !     !        !        +--513       
        !     !        !     +-511  
        !     !        !     !  !  +---------480       
        !     !        !     !  +-478  
        !     !        !     !     +379       
