
Continuous character Maximum Likelihood method version 3.697


     +825       
     !  
     !        +--88        
     !        !  
     !     +-23  +--238       
     !     !  !  !  
     !     !  +-236     +---------509       
     !     !     !  +-507  
     !     !     !  !  +-496       
     !     !     +-494  
     !     !        !   +---------------------626       
     !     !        +--624  
     !     !            +426       
     !     !  
     !  +-118     +-821       
     !  !  !  +-819  
     !  !  !  !  !  +----761       
     !  !  !  !  +-759  
     !  !  !  !     +--132       
     !  !  !  !  
     !  !  !  !           +---------------592       
     !  !  !  !        +-590  
     !  !  !  !     +-818  +----120       
     !  !  !  !     !  !  
     !  !  !  !     !  +--548       
     !  !  +-837  +-130  
     !  !     !  !  !     +------910       
     !  !     !  !  !  +-908  
     !  !     !  !  +-857  +--859       
     !  !     !  !     !  
     !  !     !  !     +820       
     !  !     !  !  
     !  !     !  !     +--10        
     !  !     !  !     !  
     !  !     !  !     !  +823       
     !  !     +-86  +-821  !  
     !  !        !  !  !  !        +----732       
     !  !        !  !  !  !     +-730  
     !  !        !  !  !  !     !  +--------------------589       
     !  !        !  !  +-546  +-593  
     !  !        !  !     !  !  !  +--819       
     !  !        !  !     !  !  !  !  
     !  !        !  !     !  !  +-817       +----------------------682       
     !  !        !  !     !  !     !   +--680  
     !  !        !  !     !  !     +--655   +-657       
     !  !        !  !     +-676         !  
     !  !        +-625        !         +---------627       
     !  !           !        !  
     !  !           !        !     +--------71        
     !  !           !        !  +-587  
     !  !           !        !  !  +-------678       
     !  !           !        +-69  
     !  !           !           !  +826       
     !  !           !           +-824  
     !  !           !              +--------595       
     !  !           !  
     !  !           !  +-----25        
     !  !           +-424  
     !  !              +839       
     !  !  
     !  !        +-268       
     !  !     +-108  
     !  !     !  !  +-----881       
     !  !     !  +-879  
     !  !     !     !  +------457       
     !  !     !     +-455  
     !  !     !        +----110       
     !  !     !  
     !  !     !        +------520       
     !  !     !     +-518  
     !  !  +-67  +-369  +371       
     !  !  !  !  !  !  
     !  !  !  !  !  +--226       
     !  !  !  !  !  
     !  !  !  !  !        +---------------------------725       
     !  !  !  !  !     +-723  
     !  !  !  !  !  +-357  +359       
     !  !  !  !  !  !  !  
     !  !  !  !  !  !  +263       
     !  !  !  !  !  !  
     !  !  !  +-261  !  +----435       
     !  !  !     !  !  !  
     !  !  !     !  !  !                 +--249       
     !  !  !     !  !  !              +-576  
     !  !  !     !  !  !              !  !  +----198       
     !  !  !     !  !  !              !  +-196  
     !  !  !     !  !  !           +-179     +-------181       
     !  !  !     !  !  !           !  !  
     !  !  !     !  !  !           !  !  +-------811       
     !  !  !     +-53  !           !  +-809  
     !  !  !        !  !        +-94     !  +---------------618       
     !  !  !        !  !        !  !     +-616  
     !  !  !        !  !        !  !        +--96        
     !  !  !        !  !        !  !  
     !  !  !        !  !        !  !   +--------------------------------303       
     !  !  !        !  !        !  +--301  
     !  !  !        !  !        !      +62        
     !  !  !        !  !     +-224  
     !  !  !        !  !     !  !  +916       
     !  !  !        !  !     !  !  !  
     !  !  !        !  !     !  !  !        +--------813       
     !  !  !        !  !     !  !  !     +-811  
     !  !  !        !  !     !  !  !  +-802  +-804       
     !  !  !        +-68     !  +-914  !  !  
