
Continuous character Maximum Likelihood method version 3.697


           +732       
           !  
           !     +823       
           !     !  
           !     !     +839       
           !     !     !  
           !     !     !        +----------------632       
           !     !  +-821     +-630  
           !     !  !  !  +-676  +595       
           !     !  !  !  !  !  
           !     !  !  !  !  +678       
           !     !  !  +-625  
           !     !  !     !  +-910       
           !     !  !     !  !  
           !     !  !     +-908     +657       
           !     !  !        !  +-655  
           !     !  !        !  !  !  +---682       
           !     !  !        +-593  +-680  
           !     !  !           !     +627       
           !     !  !           !  
           !     !  !           +-592       
           !     !  !  
           !     !  !                    +-82        
           !     !  !                    !  
           !     !  !                    !  +268       
           !     !  !                    !  !  
           !     !  !                    !  !        +371       
           !     !  !                    !  !     +-369  
           !     !  !                    !  !     !  !  +359       
           !     !  !                    !  !     !  +-455  
           !     !  !                    !  !     !     !  +--457       
           !     !  !                    !  !     !     +-357  
           !     !  !                    !  !     !        +263       
           !     !  !                    !  !     !  
           !     !  !                    !  !     !     +-792       
           !     !  !                    !  !     !  +-790  
           !     !  !                 +-136  !     !  !  !  +153       
           !     !  !                 !  !  !     !  !  +-179  
           !     !  !                 !  !  !     !  !     !  +509       
           !     !  !                 !  !  !     !  !     +-507  
           !     !  !                 !  !  !     !  !        +496       
           !     !  !                 !  !  !     !  !  
           !     !  !                 !  !  !     !  !     +249       
           !     !  !                 !  !  !  +-261  !     !  
           !     !  !                 !  !  !  !  !  !     !           +916       
           !     !  !                 !  !  !  !  !  !     !           !  
           !     !  !                 !  !  !  !  !  !     !           !     +74        
           !     !  !                 !  !  !  !  !  !     !        +-914  +-53  
           !     !  !                 !  !  !  !  !  !     !        !  !  !  !  +804       
           !     !  !                 !  !  !  !  !  !     !        !  !  !  +-802  
           !     !  !                 !  +-205  !  !  !     !        !  !  !     !  +---685       
           !     !  !                 !     !  !  !  !     !        !  +-72     +-683  
           !     !  !                 !     !  !  !  !     !        !     !        +576       
           !     !  !                 !     !  !  !  !     !        !     !  
           !     !  !                 !     !  !  !  !     !        !     !  +15        
           !     !  !                 !     !  !  !  !     !        !     +-574  
           !     !  !                 !     !  !  !  !     !     +-151        !  +785       
           !     !  !                 !     !  !  !  !     !     !  !        +-783  
           !     !  !                 !     !  !  !  !     !     !  !           +-181       
           !     !  !                 !     !  !  +-196     !     !  !  
           !     !  !                 !     !  !     !     !     !  !  +800       
           !     !  !                 !     !  !     !     !     !  !  !  
           !     !  !                 !     !  !     !  +-494     !  !  !              +-----725       
           !     !  !                 !     !  !     !  !  !     !  !  !           +-723  
           !     !  !                 !     !  !     !  !  !     !  !  !        +-94  +65        
           !     !  !                 !     !  !     !  !  !     !  !  !        !  !  
           !     !  !                 !     !  !     !  !  !     !  +-798     +-133  +668       
           !     !  !                 !     !  !     !  !  !     !     !     !  !  
           !     !  !                 !     !  !     !  !  !     !     !  +-666  +-198       
           !     !  !                 !     !  !     !  !  !  +-794     !  !  !  
           !     !  !                 !     !  !     !  !  !  !  !     !  !  !  +-96        
           !     !  !                 !     !  !     !  !  !  !  !     !  !  +-616  
           !     !  !                 !     !  !     !  !  !  !  !     +-63     +14        
           !     !  !                 !     !  !     !  !  !  !  !        !  
