
Continuous character Maximum Likelihood method version 3.697


           +825       
           !  
           !                 +839       
           !              +-837  
           !           +-730  +---------678       
           !           !  !  
           !           !  +---------595       
           !           !  
           !           !        +---88        
           !           !        !  
           !           !     +-130     +---426       
           !           !     !  !  +-624  
           !        +-205     !  !  !  +-----496       
           !        !  !     !  +-86  
           !        !  !     !     !             +---813       
           !        !  !  +-236     !  +---------811  
           !        !  !  !  !     +-494          +----------------626       
           !        !  !  !  !        !  
           !        !  !  !  !        +-238       
           !        !  !  !  !  
           !        !  !  !  !  +------910       
           !        !  +-118  +-908  
           !        !     !     +----25        
           !        !     !  
           !     +-590     !     +---859       
           !     !  !     !  +-857  
           !     !  !     !  !  +820       
           !     !  !     +-818  
           !     !  !        !  +--548       
           !     !  !        +-69  
           !     !  !           +------120       
           !     !  !  
           !     !  !     +---------------592       
           !     !  !  +-676  
           !     !  !  !  +823       
           !     !  !  !  
           !     !  +-821  +826       
           !     !     !  !  
           !  +-424     !  !     +------732       
           !  !  !     !  !     !  
           !  !  !     +-824  +-625  +--819       
           !  !  !        !  !  !  !  
           !  !  !        !  !  +-817      +------------------------682       
           !  !  !        !  !     !   +-680  
           !  !  !        +-593     +--655  +---657       
           !  !  !           !         !  
           !  !  !           !         +---------627       
           !  !  !           !  
           !  !  !           +--10        
           !  !  !  
           !  !  !  +821       
           !  !  +-819  
           !  !     !  +----761       
           !  !     +-759  
           !  !        +----132       
           !  !  
           !  !           +------881       
           !  !        +-879  
           !  !     +-131  +-268       
           !  !     !  !  
           !  !     !  +--864       
           !  !     !  
           !  !     !              +-55        
           !  !     !              !  
           !  !     !              !           +----780       
           !  !     !              !        +-778  
           !  !     !              !     +-722  +-------724       
           !  !     !              !     !  !  
           !  !     !              !     !  +--------668       
           !  !     !              !  +-149  
           !  !     !           +-94  !  !  +--709       
           !  !     !           !  !  !  !  !  
           !  !     !           !  !  !  +-571  +------573       
           !  !     !           !  !  !     !  !  
           !  !     !           !  !  !     +-707  +-------796       
           !  !     !           !  !  !        !  !  
           !  !     !           !  !  !        +-794     +-------151       
           !  !     !           !  !  !           !  +-27  
           !  !     !           !  +-433           +-455  +--------457       
           !  !     !           !     !              !  
           !  !     !           !     !              +-81        
           !  !     !           !     !  
           !  !     !           !     !        +----746       
           !  !     !           !     !     +-744  
           !  !     !           !     !     !  !  +----65        
           !  !     !           !     !  +-144  +-63  
           !  !     !        +-666     !  !  !     +---14        
           !  !     !        !  !     +-798  !  
           !  !     !        !  !        !  +--800       
           !  !     !        !  !        !  
           !  !  +-862        !  !        +------146       
           !  !  !  !        !  !  
           !  !  !  !        !  !     +916       
           !  !  !  !        !  !     !  
           !  !  !  !        !  !     !     +-74        
           !  !  !  !        !  !  +-914  +-802  
           !  !  !  !        !  !  !  !  !  !  +--804       
           !  !  !  !        !  !  !  !  !  +-53  
           !  !  !  !        !  !  !  +-574     +-----576       
           !  !  !  !        !  !  !     !  
           !  !  !  !        !  !  !     !  +-----785       
           !  !  !  !        !  !  !     +-783  
           !  !  !  !        !  +-13        !  +-------------685       
           !  !  !  !     +-224     !        +-683  
           !  !  !  !     !  !     !           +15        
           !  !  !  !     !  !     !  
