
Continuous character Maximum Likelihood method version 3.697


                    +-268       
                    !  
                    !        +------520       
                    !     +-518  
                    !  +-369  +371       
                    !  !  !  
                    !  !  +-226       
                    !  !  
                    !  !              +916       
                    !  !              !  
                    !  !              !     +----785       
                    !  !              !     !  
                    !  !              !  +-72  +-74        
                    !  !           +-914  !  !  !  
                    !  !           !  !  !  +-53     +----------685       
                 +-266  !           !  !  !     !  +-683  
                 !  !  !           !  !  !     !  !  +15        
                 !  !  !           !  !  !     +-574  
                 !  !  !           !  +-144        !  +---746       
                 !  !  !           !     !        +-744  
                 !  !  !           !     !           !  +---65        
                 !  !  !           !     !           +-63  
                 !  !  !           !     !              +--14        
                 !  !  !           !     !  
                 !  !  !           !     !  +-804       
                 !  !  !           !     +-783  
                 !  !  !           !        +----576       
                 !  !  !           !  
                 !  !  !           !        +-------668       
                 !  !  !        +-79        !  
                 !  !  !        !  !     +-60     +------------------------------303       
                 !  +-254        !  !     !  !  +-301  
                 !     !        !  !     !  +-666  +62        
                 !     !        !  !     !     !  
                 !     !        !  !     !     +----------------618       
                 !     !        !  !     !  
                 !     !        !  !  +-94     +----780       
                 !     !        !  !  !  !  +-261  
                 !     !        !  !  !  !  !  !  +------724       
                 !     !        !  !  !  !  !  +-722  
                 !     !        !  !  !  !  !     +--96        
                 !     !        !  !  !  !  !  
                 !     !        !  !  !  +-616     +--709       
                 !     !     +-759  !  !     !  +-455  
                 !     !     !  !  !  !     !  !  !  +-------796       
                 !     !     !  !  +-247     !  !  +-794  
                 !     !     !  !     !     !  !     !  +-81        
                 !     !     !  !     !     +-571     +-707  
                 !     !     !  !     !        !        !  +----146       
                 !     !     !  !     !        !        +-13  
                 !     !     !  !     !        !           +------457       
                 !     !  +-179  !     !        !  
                 !     !  !  !  !     !        +-----573       
                 !     !  !  !  !     !  
                 !     !  !  !  !     +-55        
                 !     !  !  !  !  
                 !     !  !  !  !  +------578       
                 !     +-118  !  +-576  
                 !        !  !     +-249       
                 !        !  !  
                 !        !  +------181       
                 !        !  
                 !        !  +----435       
                 !        +-433  
                 !           !  +263       
                 !           +-224  
                 !              +------207       
                 !  
                 !              +--------------------292       
                 !           +-290  
                 !           !  +236       
                 !        +-394  
                 !        !  !  +---751       
                 !        !  +-197  
                 !        !     +--753       
                 !        !  
                 !        !        +380       
                 !        !     +-276  
                 !        !     !  +------------------752       
                 !        !     !  
                 !     +-839  +-393     +--497       
                 !     !  !  !  !  +-495  
                 !     !  !  !  !  !  +-395       
                 !     !  !  !  !  !  
                 !     !  !  !  +-378                      +---721       
                 !     !  !  !     !     +---------------719  
                 !     !  !  !     !  +-706                +----------------------------708       
                 !     !  !  !     !  !  !  
                 !     !  !  !     +-456  +458       
                 !     !  !  !        !  
                 !     !  +-205        !  +408       
                 !     !     !        +-406  
                 !     !     !           +---376       
                 !     !     !  
                 !     !     !     +--864       
                 !     !     !     !  
                 !     !     !  +-862      +------------------------------------------587       
                 !     !     !  !  !  +--585  
                 !     !     !  !  !  !   +512       
                 !     !     !  !  +-510  
                 !     !     !  !     !  +--------417       
                 !     !     +-749     +-415  
                 !     !        !        +396       
                 !     !        !  
                 !     !        !  +-549       
