
Continuous character Maximum Likelihood method version 3.697


        +825       
        !  
        !           +-----463       
        !        +-461  
        !        !  +-153       
        !     +-151  
        !     !  !  +----------------------------------632       
        !  +-122  +-630  
        !  !  !     +124       
        !  !  !  
        !  !  +-----82        
        !  !  
        !  !        +268       
        !  !     +-205  
        !  !     !  +-----457       
        !  !     !  
        !  !     !              +----520       
        !  !     !           +-518  
        !  !     !           !  +-435       
        !  !     !        +-433  
        !  !     !        !  !  +-359       
        !  !     !        !  +-357  
        !  !     !     +-369     +263       
        !  !     !     !  !  
        !  !     !     !  !  +----207       
        !  !     !  +-78  +-224  
        !  !     !  !  !     +371       
        !  !  +--9  !  !  
        !  !  !  !  !  +-226       
        !  !  !  !  !  
        !  !  !  !  !     +-238       
        !  !  !  !  !  +-494  
        !  !  !  !  !  !  !  +-426       
        !  !  !  !  !  !  +-624  
        !  !  !  !  !  !     +----496       
        !  !  !  !  !  !  
        !  !  !  !  !  !                 +-709       
        !  !  !  !  !  !              +-707  
        !  !  !  !  !  !              !  !  +---573       
        !  !  !  !  !  !              !  +-144  
        !  !  !  !  !  !              !     !  +-746       
        !  !  !  +-268  !              !     +-744  
        !  !  !     !  !              !        +--578       
        !  !  !     !  !              !  
        !  !  !     !  !           +-60     +---780       
        !  !  !     !  !           !  !     !  
        !  !  !     !  !           !  !     !        +-----------------725       
        !  !  !     !  !           !  !  +-571     +-723  
        !  !  !     !  !           !  !  !  !  +-63  +65        
        !  !  !     !  !           !  !  !  !  !  !  
        !  !  !     !  !           !  !  !  +-196  +-14        
        !  !  !     !  !           !  +-778     !  
        !  !  !     !  !        +-576     !     +--146       
        !  !  !     !  !        !  !     !  
        !  !  !     !  !        !  !     !  +----796       
        !  !  !     !  !        !  !     +-794  
        !  !  !     !  !        !  !        +-81        
        !  !  !     +-424        !  !  
        !  !  !        !        !  !     +-96        
        !  !  !        !        !  !  +-616  
        !  !  !        !        !  !  !  +-----724       
        !  !  !        !     +-33  +-722  
        !  !  !        !     !  !     !  +--811       
        !  !  !        !     !  !     +-809  
        !  !  !        !     !  !        +--------618       
        !  !  !        !     !  !  
        !  !  !        !     !  !  +916       
        !  !  !        !     !  !  !  
        !  !  !        !     !  !  !     +-804       
        !  !  !        !     !  +-914  +-13  
        !  !  !        !     !     !  !  !  +---576       
        !  !  !        !     !     !  !  +-802  
        !  !  !        !     !     !  !     +-74        
        !  !  !        !  +-179     +-574  
        !  !  !        !  !  !        !     +--------685       
        !  !  !        !  !  !        !  +-683  
        !  !  !        !  !  !        !  !  +15        
        !  !  !        !  !  !        +-72  
        !  !  !        !  !  !           !     +785       
        !  !  !        !  !  !           !  +-783  
        !  !  !        !  !  !           +-666  +----668       
        !  !  !        !  !  !              !  
        !  !  !        +-40  !              +---181       
        !  !  !           !  !  
        !  !  !           !  !  +--800       
        !  !  !           !  +-798  
        !  !  !           !     !  +-62        
        !  !  !           !     +-247  
        !  !  !           !        +55        
        !  !  !           !  
        !  !  !           !  +-249       
        !  !  !           +-53  
        !  !  !              !  +-198       
        !  !  !              +-94  
        !  !  !                 !     +813       
        !  !  !                 +----811  
        !  !  !                       +-----------626       
        !  !  !  
        !  !  !              +549       
