
Continuous character Maximum Likelihood method version 3.697


     +----------207       
     !  
     !                          +------------136       
     !                       +-134  
     !                       !  +----19        
     !                       !  
     !                    +--2     +--------------878       
     !                    !  !  +-876  
     !                    !  !  !  !  +---------------------------------------------------711       
     !                    !  +-183  +-709  
     !                    !     !     +185       
     !                    !     !  
     !                    !     +---89        
     !                    !  
     !                 +-11        +--396       
     !                 !  !     +-428  
     !                 !  !     !  +------------429       
     !                 !  !  +-427  
     !                 !  !  !  !  +----------884       
     !                 !  !  !  +-882  
     !                 !  !  !     +---430       
     !                 !  !  !  
     !                 !  +-394                      +----------721       
     !                 !     !         +-----------719  
     !                 !     !     +--706            +--------------------------------708       
     !                 !     !     !   !  
     !                 !     !  +-456   +458       
     !                 !     !  !  !  
     !                 !     +-406  +-408       
     !                 !        !  
     !                 !        +----376       
     !                 !  
     !                 !              +-----886       
     !                 !           +-884  
     !                 !           !  +---460       
     !                 !           !  
     !                 !           !           +-531       
     !                 !           !        +-529  
     !                 !           !        !  +---527       
     !                 !           !     +-525  
     !                 !           !     !  !  +---197       
     !                 !           !     !  +-71  
     !                 !           !     !     !  +-6         
     !                 !           !     !     +-195  
     !                 !           !     !        +------------114       
     !                 !           !     !  
     !                 !           !     !     +-----786       
     !                 !           !  +-109  +-784  
     !                 !           !  !  !  !  !  +---775       
     !                 !           !  !  !  !  +-773  
     !                 !           !  !  !  !     +---201       
     !                 !           !  !  !  !  
     !                 !           !  !  !  !     +-827       
     !                 !        +-458  !  !  !     !  
     !                 !        !  !  !  !  !     !     +---355       
     !                 !        !  !  !  +-255  +-825  +-163  
     !                 !        !  !  !     !  !  !  !  +-257       
     !                 !        !  !  !     !  !  !  !  
     !                 !        !  !  !     !  !  +-353     +--------------------------560       
     !                 !        !  !  !     !  !     !  +-558  
     !                 !        !  !  !     !  !     !  !  +-494       
     !                 !        !  !  !     !  !     +-492  
     !                 !        !  !  !     +-265        !  +----------------------------------87        
     !                 !        !  !  !        !        +-85  
     !                 !        !  !  !        !           +-73        
     !                 !        !  !  !        !  
     !                 !        !  !  !        !     +---------------714       
     !                 !        !  !  !        !  +-712  
     !                 !        !  !  !        !  !  +---------569       
     !                 !        !  !  !        !  !  
     !                 !        !  !  !        +-262     +-----------------------------------------------272       
     !                 !        !  !  !           !  +-270  
     !                 !        !  !  !           !  !  +264       
     !                 !        !  +-151           +-567  
     !                 !        !     !              !  +---128       
     !                 !        !     !              +-126  
     !                 !        !     !                 +----50        
     !                 !        !     !  
     !                 !        !     !        +-----733       
     !                 !        !     !     +-731  
     !                 !        !     !     !  !  +---501       
     !                 !        !     !     !  +-499  
     !                 !        !     !     !     +----416       
     !                 !        !     !     !  
     !                 !        !     !     !        +----809       
     !                 !        !     !     !        !  
     !                 !        !     !     !     +-807  +---490       
     !                 !        !     !  +-186     !  !  !  
     !                 !        !     !  !  !     !  +-488     +------------------------------599       
     !                 !        !     !  !  !     !     !  +-597  
     !                 !        !     !  !  !  +-238     +-330  +------332       
     !                 !        !     !  !  !  !  !        !  
     !                 !        !     !  !  !  !  !        +-----167       
     !                 !        !     !  !  !  !  !  
     !                 !        !     !  !  !  !  +---519       
