
Continuous character Maximum Likelihood method version 3.697


  +---------------69        
  !  
  !        +---769       
  !        !  
  !     +-767     +---783       
  !     !  !  +-781  
  !     !  !  !  +---149       
  !     !  +-147  
  !     !     !  +---482       
  !     !     +-480  
  !     !        !  +--------672       
  !     !        +-670  
  !     !           +---------79        
  !     !  
  !     !     +-405       
  !     !     !  
  !     !  +-189     +------505       
  !     !  !  !  +-503  
  !     !  !  !  !  !  +---------480       
  !     !  !  +-403  +-478  
  !     !  !     !     +379       
  !     !  !     !  
  !     !  !     +---191       
  !     !  !  
  !     !  !                       +-----------------------------725       
  !     !  !                    +-723  
  !     !  !                    !  +-359       
  !     !  !                 +-357  
  !     !  !                 !  !  +263       
  !     !  !                 !  +-261  
  !     !  !              +-433     +--------207       
  !     !  !              !  !  
  !     !  !              !  !  +---435       
  !     !  !              !  +-153  
  !     !  !              !     !  +--------811       
  !     !  !              !     +-809  
  !     !  !              !        +-------457       
  !     !  !              !  
  !     !  !              !     +------573       
  !     !  !              !  +-571  
  !     !  !              !  !  !  +-------796       
  !     !  !              !  !  +-794  
  !     !  !           +-455  !     !  +--------151       
  !     !  !           !  !  !     +-149  
  !     !  !           !  !  !        +--81        
  !     !  !           !  !  !  
  !     !  !           !  !  !           +--249       
  !     !  !           !  !  !        +-247  
  !     !  !           !  !  !        !  +-----198       
  !     !  !           !  !  !     +-196  
  !     !  !           !  !  !     !  !  +-----------------618       
  !     !  !           !  !  !     !  +-616  
  !     !  !           !  !  !     !     +-96        
  !     !  !           !  !  !     !  
  !     !  !           !  +-266  +-79  +916       
  !     !  !           !     !  !  !  !  
  !     !  !           !     !  !  !  !           +---804       
  !     !  !           !     !  !  !  !        +-802  
  !     !  !           !     !  !  !  !     +-574  +-----576       
  !     !  !           !     !  !  !  !     !  !  
  !     !  !           !     !  !  +-914     !  +-74        
  !     !  !           !     !  !     !  +-72  
  !     !  !           !     !  !     !  !  !  +-----785       
  !     !  !           !     !  !     !  !  +-783  
  !  +-254  !           !     !  !     !  !     !  +-------------685       
  !  !  !  !           !     !  !     !  !     +-683  
  !  !  !  !        +-94     !  !     +-666        +15        
  !  !  !  !        !  !     !  !        !  
  !  !  !  !        !  !     +-53        !     +-------724       
  !  !  !  !        !  !        !        !  +-722  
  !  !  !  !        !  !        !        !  !  +-------668       
  !  !  !  !        !  !        !        +-13  
  !  !  !  !        !  !        !           !  +---800       
  !  !  !  !        !  !        !           +-798  
  !  !  !  !        !  !        !              !  +---746       
  !  !  !  !        !  !        !              +-744  
  !  !  !  !        !  !        !                 !  +----65        
  !  !  !  !        !  !        !                 +-63  
  !  !  !  !        !  !        !                    +---14        
  !  !  !  !        !  !        !  
  !  !  !  !        !  !        !     +-----780       
  !  !  !  !     +-15  !        !  +-60  
  !  !  !  !     !  !  !        +-778  +55        
  !  !  !  !     !  !  !           !  
  !  !  !  !     !  !  !           +---62        
  !  !  !  !     !  !  !  
  !  !  !  !     !  !  !        +-------520       
  !  !  !  !     !  !  !     +-518  
  !  !  !  !     !  !  !  +-369  +371       
  !  !  !  !     !  !  !  !  !  
  !  !  !  !     !  !  +-224  +--226       
  !  !  !  !     !  !     !  
