
Continuous character Maximum Likelihood method version 3.697


        +110       
        !  
        !                                                        +51        
        !                                                        !  
        !                                                        !     +505       
        !                                                        !  +-503  
        !                                                        !  !  !  +513       
        !                                                        !  !  +-511  
        !                                                        !  !     +-477       
        !                                                        !  !  
        !                                                        !  !     +102       
        !                                                        !  !     !  
        !                                                        !  !     !     +103       
        !                                                        !  !     !  +-12  
        !                                                        !  !     !  !  +--296       
        !                                                        !  !     !  !  
        !                                                        !  !     !  !     +832       
        !                                                        !  !     !  !  +-830  
        !                                                     +-235  !     !  !  !  !  +-432       
        !                                                     !  !  !     !  !  !  +-430  
        !                                                     !  !  !  +-80  !  !     +390       
        !                                                     !  !  !  !  !  !  !  
        !                                                     !  !  !  !  !  !  !              +876       
        !                                                     !  !  !  !  !  !  !           +-874  
        !                                                     !  !  !  !  !  !  !           !  +754       
        !                                                     !  !  !  !  !  !  !        +-245  
        !                                                     !  !  !  !  !  !  !        !  !  +833       
        !                                                     !  !  !  !  !  !  !        !  +-831  
        !                                                     !  !  !  !  !  !  !        !     +637       
        !                                                     !  !  !  !  !  !  !        !  
        !                                                     !  !  !  !  +-100  !        !     +906       
        !                                                     !  !  !  !     !  !     +-416  +-904  
        !                                                     !  !  !  !     !  !     !  !  !  !  +643       
        !                                                     !  !  !  !     !  !     !  !  !  +-641  
        !                                                     !  +-475  !     !  !     !  !  !     +162       
        !                                                     !     !  !     !  !     !  !  !  
        !                                                     !     !  !     !  !     !  !  !        +-842       
        !                                                     !     !  !     !  !     !  +-226     +-840  
        !                                                     !     !  !     !  !     !     !     !  +89        
        !                                                     !     !  !     !  !     !     !     !  
        !                                                     !     !  !     !  !     !     !  +-635     +-699       
        !                                                     !     !  !     !  !     !     !  !  !  +-752  
        !                                                     !     !  !     !  !     !     !  !  !  !  +907       
        !                                                     !     !  !     !  !     !     !  !  +-905  
        !                                                     !     !  !     !  !     !     +-697     !  +------591       
        !                                                     !     !  !     !  !     !        !     +-589  
        !                                                     !     !  !     !  !     !        !        +418       
        !                                                     !     !  !     !  !     !        !  
        !                                                     !     !  !     +-388     !        +228       
        !                                                     !     !  !        !     !  
        !                                                     !     !  !        !     !              +837       
        !                                                     !     !  !        !     !              !  
        !                                                     !     !  !        !     !           +-835     +918       
        !                                                     !     !  !        !  +-202           !  !  +-916  
        !                                                     !     !  !        !  !  !           !  +-658  +--660       
        !                                                     !     !  !        !  !  !        +-160     !  
        !                                                     !     !  !        !  !  !        !  !     +247       
        !                                                     !     !  !        !  !  !        !  !  
        !                                                     !     !  !        !  !  !        !  !  +768       
        !                                                     !     !  !        !  !  !        !  +-766  
        !                                                     !     !  !        !  !  !        !     !  +--619       
        !                                                     !     !  !        !  !  !     +-51     +-617  
        !                                                     !     !  !        !  !  !     !  !        +239       
        !                                                     !     !  !        !  !  !     !  !  
        !                                                     !     +-293        !  !  !     !  !     +544       
        !                                                     !        !        !  !  !     !  !  +-542  
        !                                                     !        !        !  !  !     !  +-489  +491       
        !                                                     !        !        !  !  !     !     !  
        !                                                     !        !        !  !  !  +-101     +387       
        !                                                     !        !        !  !  !  !  !  
        !                                                     !        !        !  !  !  !  !     +-843       
