
Continuous character Maximum Likelihood method version 3.697


     +71        
     !  
     !                                +130       
     !                                !  
     !                                !        +140       
     !                                !        !  
     !                                !        !  +829       
     !                                !        !  !  
     !                                !        !  !  +203       
     !                                !        !  !  !  
     !                                !     +-137  !  !  +812       
     !                                !     !  !  !  !  !  
     !                                !     !  !  !  !  !                 +880       
     !                                !     !  !  !  !  !              +-878  
     !                                !     !  !  !  !  !              !  !  +386       
     !                                !     !  !  !  !  !              !  +-384  
     !                                !     !  !  !  !  !           +-89     +218       
     !                                !     !  +-827  !  !           !  !  
     !                                !     !     !  !  !           !  !  +705       
     !                                !     !     !  !  !           !  +-703  
     !                                !     !     !  !  !           !     !  +523       
     !                                !     !     !  !  !           !     +-521  
     !                                !     !     !  !  !           !        +485       
     !                                !     !     !  !  !           !  
     !                                !     !     !  !  !           !                 +470       
     !                                !     !     !  !  !           !              +-468  
     !                                !     !     !  !  !           !              !  !  +756       
     !                                !     !     !  !  !           !           +-216  +-754  
     !                                !     !     +-201  !           !           !  !     +192       
     !                                !     !        !  !           !        +-96  !  
     !                                !     !        !  !           !        !  !  +170       
     !                                !     !        !  !           !        !  !  
     !                                !     !        !  !           !        !  +37        
     !                                !     !        !  !           !        !  
     !                                !     !        !  !           !        !     +913       
     !                                !     !        !  !           !        !     !  
     !                                !     !        !  !           !        !     !        +149       
     !                                !     !        !  !           !        !     !     +-104  
     !                                !     !        !  !           !        !     !     !  +8         
     !                                !     !        !  !           !        !     !     !  
     !                                !     !        !  !           !        !     !     !        +-644       
     !                                !     !        !  !           !        !     !     !        !  
     !                                !     !        !  !           !        !     !     !        !        +742       
     !                                !     !        !  !        +-99        !     !     !        !        !  
     !                                !     !        !  !        !  !        !     !     !        !     +-740     +-552       
     !                                !     !        !  !        !  !     +-190     !     !     +-39     !  !  +-550  
     !                                !     !        !  !        !  !     !  !  +-911     !     !  !     !  +-345  +347       
     !                                !     !        !  !        !  !     !  !  !  !     !     !  !  +-642     !  
     !                                !     !        !  !        !  !     !  !  !  !     !     !  !  !  !     +-57        
     !                                !     !        +-810        !  !     !  !  !  !  +-35     !  !  !  !  
     !                                !     !           !        !  !     !  !  !  !  !  !     !  +-55  +41        
     !                                !     !           !        !  !     !  !  !  !  !  !     !     !  
     !                                !     !           !        !  !     !  !  !  !  !  !     !     !     +69        
     !                                !     !           !        !  !     !  !  !  !  !  !     !     +----67  
     !                                !     !           !        !  !     !  !  !  !  !  !  +--6           !  +--------561       
     !                                !     !           !        !  !     !  !  !  !  !  !  !  !           +-559  
     !                                !     !           !        !  !     !  !  !  !  !  !  !  !              +31        
     !                                !     !           !        !  !     !  !  !  !  !  !  !  !  
     !                                !     !           !        !  !     !  !  !  !  !  !  !  !        +340       
     !                                !     !           !        !  !     !  !  !  +-147  !  !  !     +-338  
     !                                !     !           !        !  !     !  +-138     !  !  !  !     !  !     +-----286       
     !                                !     !           !        !  !  +-173     !     !  +-29  !  +-270  +----284  
     !                                !     !           !     +-483  !  !  !     !     !     !  !  !  !        +272       
     !                                !     !           !     !  !  !  !  !     !     !     !  +-123  !  
     !                                !     !           !     !  !  !  !  !     !     !     !     !  +125       
