
Continuous character Maximum Likelihood method version 3.697


                       +110       
                       !  
                       !                 +421       
                       !                 !  
                       !                 !  +374       
                       !                 !  !  
                       !                 !  !        +662       
                       !                 !  !        !  
                       !                 !  !        !     +712       
                       !                 !  !     +-660  +-710  
                       !              +-419  !     !  !  !  +647       
                       !              !  !  !     !  !  !  
                       !              !  !  !     !  +-645  +679       
                       !              !  !  !     !     !  !  
                       !              !  !  !     !     !  !  +648       
                       !              !  !  !     !     +-677  !  
                       !              !  !  !     !        !  !  +563       
                       !              !  !  !     !        !  !  !  
                       !              !  !  !     !        +-646  !     +624       
                       !              !  +-372     !           !  !     !  
                       !              !     !     !           !  !     !     +582       
                       !              !     !     !           !  !     !     !  
                       !              !     !     !           !  !     !  +-579  +718       
                       !              !     !     !           +-560  +-622  !  !  !  
                       !              !     !     !              !  !  !  !  +-716  +606       
                       !              !     !  +-561              !  !  !  !     !  !  
                       !              !     !  !  !              !  !  !  !     +-569     +727       
                       !              !     !  !  !              !  !  !  !        !  +-725  
                       !           +-293     !  !  !              !  !  +-580        !  !  +646       
                       !           !  !     !  !  !              !  !     !        +-644  
                       !           !  !     !  !  !              +-565     !           !  +571       
                       !           !  !     !  !  !                 !     !           +-604  
                       !           !  !     !  !  !                 !     !              +562       
                       !           !  !     !  !  !                 !     !  
                       !           !  !     +-555  !                 !     +581       
                       !           !  !        !  !                 !  
                       !           !  !        !  !                 !     +635       
                       !           !  !        !  !                 !  +-633  
                       !           !  !        !  !                 +-614  +-616       
                       !           !  !        !  !                    !  
                       !           !  !        !  !                    +567       
                       !           !  !        !  !  
                       !           !  !        !  +557       
                       !           !  !        !  
                       !           !  !        +295       
                       !           !  !  
                       !           !  +200       
                       !           !  
                       !           !     +180       
                       !           !     !  
                       !           !     !  +190       
                       !           !     !  !  
                       !           !     !  !        +232       
                       !           !     !  !        !  
                       !           !     !  !     +-230     +855       
                       !           !     !  !     !  !  +-853  
                       !           !     !  !     !  !  !  +208       
                       !           !     !  !     !  +-206  
                       !           !     !  !     !     !  +854       
                       !           !     !  !     !     +-852  
                       !           !     !  !     !        +159       
                       !           !     !  !     !  
                       !           !     !  !     !                 +870       
                       !           !     !  !     !                 !  
                       !           !     !  !     !                 !        +787       
                       !           !     !  !     !                 !        !  
                       !           !     !  !     !                 !        !        +169       
                       !           !     !  !     !                 !        !        !  
                       !           !     !  !     !                 !        !        !           +789       
                       !           !     !  !     !                 !        !        !           !  
                       !           !     !  !     !                 !        !        !           !        +818       
                       !           !     !  !     !                 !        !        !           !     +-816  
                       !           !     !  !     !                 !        !        !        +-787     !  +808       
                       !           !     !  !     !                 !        !        !        !  !  +-806  
                       !           !     !  !     !                 !        !        !        !  !  !  !  +900       
                       !           !     !  !     !                 !        !        !        !  !  !  +-898  
                       !           !     !  !     !                 !        !        !        !  !  !     !  +866       
                       !           !     !  !     !                 !        !        !        !  +-801     +-864  
                       !           !     !  !     !                 !        !        !        !     !        +797       
                       !           !     !  !     !                 !        !        !     +-769     !  
                       !           !     !  !     !                 !        !        !     !  !     !     +851       
                       !           !     !  !     !                 !        !        !     !  !     !  +-849  
                       !           !     !  !     !                 !        !        !     !  !     +-795  +803       
