
Continuous character Maximum Likelihood method version 3.697


           +823       
           !  
           !        +--910       
           !     +-908  
           !  +-817  +-25        
           !  !  !  
           !  !  +826       
           !  !  
           !  !                         +--------682       
           !  !                    +---680  
        +-821  !                 +-655    +657       
        !  !  !                 !  !  
        !  !  !              +-625  +--627       
        !  !  !              !  !  
        !  !  !           +-590  +-------592       
        !  !  !           !  !  
        !  !  !        +-676  +120       
        !  !  !        !  !  
        !  !  !     +-23  +819       
        !  !  !     !  !  
        !  !  !     !  !  +-732       
        !  +-824     !  +-730  
        !     !     !     +-678       
        !     !     !  
        !     !  +-837  +839       
        !     !  !  !  !  
        !     !  !  !  !        +132       
        !     !  !  !  !     +-130  
        !     !  !  !  !  +-80  +--71        
        !     !  !  +-818  !  !  
        !     !  !     !  !  +859       
        !     !  !     !  !  
        !     !  !     !  !     +820       
        !     !  !     !  !     !  
        !     !  !     !  !     !            +-----------------------------632       
        !     !  !     +-857     !        +--630  
        !     !  !        !  +-118        !   +457       
        !     +-759        !  !  !     +-455  
        !        !        !  !  !     !  !   +-----------------------------283       
        !        !        !  !  !  +-149  +--281  
        !        !        !  !  !  !  !      +151       
        !        !        +-546  +-593  !  
        !        !           !     !  +88        
        !        !           !     !  
        !        !           !     +-548       
        !        !           !  
        !        !           !  +--------------------------------------------711       
        !        !           +-709  
        !        !              +10        
        !        !  
        !        !  +----595       
        !        +--5  
        !           !  +821       
        !           +-819  
        !              +-761       
        !  
        !           +268       
        !           !  
        !           !           +---792       
        !           !        +-790  
        !           !     +-369  +371       
        !           !     !  !  
        !           !     !  +--207       
        !           !  +-205  
        !           !  !  !  +238       
        !        +-266  !  !  !  
        !        !  !  !  +-261     +----520       
        !        !  !  !     !  +-518  
        !        !  !  !     !  !  +-435       
        !        !  !  !     +-433  
        !        !  !  !        !  +359       
        !        !  !  !        +-357  
        !        !  !  !           +263       
        !        !  !  !  
        !        !  !  !  +-226       
        !        !  +-236  !  
        !        !     !  !     +-426       
        !        !     !  !     !  
        !        !     !  !  +-424     +----509       
        !        !     !  !  !  !  +-507  
        !        !     !  !  !  +-494  +496       
        !        !     !  !  !     !  
        !        !     !  !  !     +153       
        !        !     !  !  !  
        !        !     !  !  !              +--796       
        !        !     !  !  !           +-794  
        !        !     !  !  !           !  +62        
        !        !     !  !  !           !  
        !        !     +-224  !        +-53     +-709       
        !        !        !  !        !  !  +-707  
        !        !        !  !        !  !  !  +--573       
        !        !        !  !        !  !  !  
        !        !        !  !        !  +-94        +780       
        !        !        !  !        !     !     +-778  
        !        !        !  !     +-576     !  +-722  +---724       
        !        !        !  !     !  !     !  !  !  
        !        !        !  !     !  !     +-571  +81        
        !        !        !  !     !  !        !  
        !        !        !  !     !  !        +-146       
        !        !        !  !     !  !  
        !        !        !  !     !  +55        
        !        !        !  !     !  
        !        !        +-151     !            +813       
        !        !           !     !        +--811  
        !        !           !     !     +-63   +------626       
        !        !           !     !     !  !  
        !        !           !     !     !  +916       
        !        !           !     !     !  
        !        !           !  +-247     !        +-------685       
        !        !           !  !  !     !     +-683  
        !        !           !  !  !  +-914     !  +15        
        !        !           !  !  !  !  !  +-666  
        !        !           !  !  !  !  !  !  !     +785       
