
Continuous character Maximum Likelihood method version 3.697


        +825       
        !  
        !                 +------910       
        !              +-908  
        !              !  +----25        
        !           +-118  
        !           !  !  +839       
        !           !  +-837  
        !           !     +---------678       
        !           !  
        !           !        +826       
        !        +-546     +-824  
        !        !  !     !  +--------595       
        !        !  !  +-23  
        !        !  !  !  !  +823       
        !        !  !  !  +-821  
        !        !  !  !     +---------------592       
        !        !  !  !  
        !        !  +-730     +--------------------------------------------------711       
        !        !     !  +-709  
        !        !     !  !  +10        
        !        !     !  !  
        !     +-259     !  !     +--819       
        !     !  !     +-424     !  
        !     !  !        !  +-817      +-----------------------682       
        !     !  !        !  !  !  +--680  
        !     !  !        !  !  +-655   +---657       
        !     !  !        +-625     !  
        !     !  !           !     +---------627       
        !     !  !           !  
        !     !  !           +------732       
        !     !  !  
        !     !  !  +---88        
        !     !  +-333  
        !  +-593     !  +-821       
        !  !  !     +-819  
        !  !  !        !  +----761       
        !  !  !        +-759  
        !  !  !           +--132       
        !  !  !  
        !  !  !     +--548       
        !  !  !  +-590  
        !  !  !  !  !  +------120       
        !  !  !  !  +-818  
        !  !  !  !     !  +---859       
        !  !  +--2     +-857  
        !  !     !        +820       
        !  !     !  
        !  !     !  +-------71        
        !  !     +-676  
        !  !        +--------335       
        !  !  
        !  !     +------463       
        !  !     !  
        !  !  +-119     +-----------------------------------632       
        !  !  !  !  +-630  
        !  !  !  +-461  +124       
        !  !  !     !  
        !  !  !     +------153       
        !  !  !  
        !  !  !           +---426       
        !  !  !        +-624  
        !  !  !        !  +-----496       
        !  !  !     +-494  
        !  !  !     !  !  +--238       
        !  !  !     !  +-45  
        !  !  !  +-69     !        +--813       
        !  !  !  !  !     +-------811  
        !  !  !  !  !              +---------------626       
        !  !  !  !  !  
        !  !  !  !  +---243       
        !  !  !  !  
        !  !  !  !                 +-897       
        !  !  !  !                 !  
        !  !  !  !              +-895     +-----758       
        !  !  !  !              !  !  +-756  
        !  !  !  !              !  +-292  +---------------------------------------283       
        !  !  !  !           +-251     !  
        !  !  !  !           !  !     +--256       
        !  !  !  !           !  !  
        !  !  !  !           !  +-894       
        !  !  !  !        +-233  
        !  !  !  !        !  !     +---229       
        !  !  !  !        !  !  +-226  
        !  !  !  !        !  !  !  !  +----------------------------347       
        !  !  !  !        !  !  !  +-345  
        !  !  !  !        !  +-781     +-----220       
        !  !  !  !        !     !  
     +-154  !  !  !        !     !  +----783       
     !  !  !  !  !     +-247     +-374  
     !  !  !  !  !     !  !        !  +----368       
     !  !  !  !  !     !  !        +-366  
     !  !  !  !  !     !  !           +--185       
     !  !  !  !  !     !  !  
     !  !  !  !  !     !  !     +236       
     !  !  !  !  !     !  !  +-751  
     !  !  !  !  !     !  !  !  +----------------------------------------------304       
     !  !  !  !  !     !  !  !  
     !  !  !  !  !     !  +-892     +------778       
     !  !  !  !  !     !     !  +-776  
     !  !  !  !  !     !     !  !  +--753       
     !  !  !  !  !     !     +-214  
     !  !  !  !  !     !        !  +-398       
     !  !  !  !  !     !        +-396  
     !  !  !  !  !     !           +--241       
     !  !  !  !  !     !  
     !  !  !  !  !     !                    +---450       
     !  !  !  !  !     !                 +-448  
