
Continuous character Maximum Likelihood method version 3.697


     +71        
     !  
     !           +823       
     !           !  
     !           !  +761       
     !           !  !  
     !           !  !           +82        
     !           !  !           !  
     !           !  !           !  +463       
     !           !  !           !  !  
     !           !  !           !  !     +263       
     !           !  !           !  !     !  
     !           !  !           !  !     !           +509       
     !           !  !           !  !     !        +-507  
     !           !  !           !  !     !        !  +153       
     !           !  !           !  !     !        !  
     !           !  !           !  !     !        !     +435       
     !           !  !           !  !     !        !     !  
     !           !  !           !  !     !        !     !  +792       
     !           !  !           !  !     !        !     !  !  
     !           !  !           !  !     !        !     !  !     +249       
     !           !  !           !  !     !        !     !  !     !  
     !           !  !        +-461  !     !        !     !  !     !              +-573       
     !           !  !        !  !  !     !        !     !  !     !           +-571  
     !           !  !        !  !  !     !        !     !  !     !           !  +81        
     !           !  !        !  !  !     !        !     !  !     !        +-778  
     !           !  !        !  !  !     !        !     !  !     !        !  !  +780       
     !           !  !        !  !  !     !        !  +-433  !     !     +-707  +-20  
     !           !  !        !  !  !     !        !  !  !  !     !     !  !     +709       
     !           !  !        !  !  !     !        !  !  !  !     !     !  !  
     !           !  !        !  !  !     !        !  !  !  !     !     !  +62        
     !           !  !        !  !  !     !        !  !  !  !     !     !  
     !           !  !        !  !  !     !        !  !  !  !     !     !  +55        
     !           !  !        !  !  !     !        !  !  !  !     !     !  !  
     !           !  !        !  !  !     !     +-205  !  !  !     !     !  !     +796       
     !           !  !        !  !  !     !     !  !  !  !  !     !  +-144  !     !  
     !           !  !        !  !  !     !     !  !  !  !  !     !  !  !  !     !        +813       
     !           !  !        !  !  !     !     !  !  !  !  !     !  !  !  !     !     +-811  
     !           !  !        !  !  !     !     !  !  !  !  !  +-247  !  !  !     !     !  !  +746       
     !           !  !        !  +-78     !     !  !  !  +-790  !  !  !  !  !  +-576     !  +-744  
     !           !  !        !     !     !     !  !  !     !  !  !  !  !  !  !  !     !     +--626       
     !           !  !        !     !     !     !  !  !     !  !  !  !  !  !  !  !  +-196  
     !           !  !        !     !     !     !  !  !     !  !  !  !  !  !  !  !  !  !        +----725       
     !           !  !        !     !  +-357     !  !  !     !  !  !  !  +-79  !  !  !  !     +-723  
     !           !  !        !     !  !  !     !  !  !     !  !  !  !     !  !  !  !  !  +-63  +65        
     !           !  !        !     !  !  !     !  !  !     !  !  !  !     !  !  +-722  !  !  !  
     !           !  !        !     !  !  !     !  !  !     !  !  !  !     !  !     !  +-94  +14        
     !           !  !        !     !  !  !     !  !  !     !  !  !  !     !  !     !     !  
     !           !  !        !     !  !  !     !  !  !     !  !  !  !     !  !     !     +-198       
     !           !  !        !     !  !  !     !  !  !     !  !  !  !     !  !     !  
     !           !  !        !     !  !  !     !  !  !     !  !  !  !     !  !     +-668       
     !           !  !        !     !  !  !     !  !  !     !  !  !  !     !  !  
     !           !  !        !     !  !  !     !  !  !     !  !  !  !     !  !           +800       
     !           !  !        !     !  !  !     !  !  !     !  !  !  !     !  !           !  
     !           !  !        !     !  !  !     !  !  !     !  !  !  !     !  !        +-12     +811       
     !           !  !        !     !  !  !     !  +-53     !  !  !  !     +-151        !  !  +-809  
