
Continuous character Maximum Likelihood method version 3.697


              +-871       
              !  
              !           +------881       
              !        +-879  
              !        !  +268       
              !     +-790  
              !     !  !  +----792       
              !     !  +-266  
              !     !     !  +-----457       
              !     !     +-119  
              !     !        +-------151       
              !     !  
              !     !                          +----811       
              !     !                          !  
              !     !                          !        +-----796       
              !     !                       +-809     +-794  
              !     !                       !  !  +-707  +-81        
              !     !                       !  !  !  !  
              !     !                       !  +-571  +----573       
              !     !                    +-778     !  
              !     !                    !  !     +-709       
              !     !                    !  !  
              !     !                    !  !  +-----724       
              !     !                 +-247  +-722  
              !     !                 !  !     !  +-----------618       
              !     !                 !  !     +-616  
              !     !              +-196  !        +96        
              !     !              !  !  !  
              !     !              !  !  +---198       
              !     !              !  !  
              !     !           +-79  +----780       
              !     !           !  !  
              !     !           !  !     +----------------------------303       
              !     !           !  !  +-301  
              !     !           !  +-94  +62        
              !     !           !     !  
              !     !           !     +55        
              !     !           !  
              !     !           !        +--800       
              !     !           !        !  
              !     !           !     +-72     +-746       
              !  +-23           !     !  !  +-798  
              !  !  !           !     !  !  !  +----578       
              !  !  !           !     !  +-744  
              !  !  !        +-41     !     !     +---146       
              !  !  !        !  !     !     !  +-144  
              !  !  !        !  !     !     +-63  +--65        
              !  !  !        !  !     !        !  
              !  !  !        !  !     !        +-14        
              !  !  !        !  !  +-576  
              !  !  !        !  !  !  !           +-804       
              !  !  !        !  !  !  !        +-666  
              !  !  !        !  !  !  !     +-802  +--------685       
              !  !  !        !  !  !  !     !  !  
              !  !  !        !  !  !  !  +-574  +---576       
              !  !  !        !  !  !  !  !  !  
              !  !  !        !  !  !  !  !  !  +15        
              !  !  !     +-53  +-179  +-12  +-683  
              !  !  !     !  !     !     !     +-74        
              !  !  !     !  !     !     !  
              !  !  !     !  !     !     !  +-785       
              !  !  !     !  !     !     +-783  
              !  !  !     !  !     !        +------668       
              !  !  !     !  !     !  
              !  !  !     !  !     !  +916       
              !  !  !     !  !     +-914  
              !  !  !     !  !        !      +813       
              !  !  !  +-224  !        +-----811  
              !  !  !  !  !  !               +-------------626       
              !  !  !  !  !  !  
              !  !  !  !  !  +--249       
              !  !  !  !  !  
              !  !  !  !  !           +-------509       
              !  !  !  !  !        +-507  
              !  !  !  !  !     +-624  +-496       
              !  !  !  !  !     !  !  
              !  !  !  !  !  +-494  +-238       
              !  !  !  !  !  !  !  
              !  !  +-13  +-149  +--426       
              !  !     !     !  
              !  !     !     +----181       
              !  !     !  
              !  !     !     +---435       
              !  !     !     !  
              !  !     !     !        +------------------------725       
              !  !     !  +-433     +-723  
              !  !     !  !  !  +-357  +359       
              !  !     !  !  !  !  !  
              !  !     !  !  +-261  +263       
              !  !     +-60     !  
              !  !        !     +-----207       
              !  !        !  
              !  !        !     +-----520       
              !  !        !  +-518  
              !  !        +-369  +371       
              !  !           !  
              !  !           +-226       
              !  !  
              !  !                       +---904       
              !  !                    +-902  
              !  !                    !  +------903       
              !  !                 +-901  
              !  !                 !  !  +---540       
              !  !                 !  +-538  
              !  !                 !     +-503       
              !  !                 !  
              !  !                 !     +------731       
              !  !                 !  +-729  
              !  !                 !  !  +94        
              !  !                 !  !  
