
Continuous character Maximum Likelihood method version 3.697


  +825       
  !  
  !        +---256       
  !     +-254  
  !     !  +----------207       
  !     !  
  !     !              +---------520       
  !     !           +-518  
  !     !        +-369  +--371       
  !     !        !  !  
  !     !        !  +---226       
  !     !        !  
  !     !        !                 +--249       
  !     !        !              +-247  
  !     !        !              !  +------198       
  !     !        !           +-94  
  !     !        !           !  !  +--------578       
  !     !        !           !  +-224  
  !     !        !           !     !         +-813       
  !     !        !        +-196     +--------811  
  !     !        !        !  !               +--------------------626       
  !     !        !        !  !  
  !     !        !        !  !   +--------------------618       
  !     !        !        !  +--616  
  !     !        !        !      +--96        
  !     !        !        !  
  !     !        !        !              +15        
  !     !        !        !           +-683  
  !     !        !        !           !  +------785       
  !     !        !     +-79        +-72  
  !     !        !     !  !        !  !     +-804       
  !     !     +-266     !  !        !  !  +-802  
  !     !     !  !     !  !     +-574  +-783  +-------------685       
  !     !     !  !     !  !     !  !     !  
  !     !     !  !     !  !     !  !     +------576       
  !     !     !  !     !  !  +-13  !  
  !     !     !  !     !  !  !  !  +--74        
  !     !     !  !     !  !  !  !  
  !     !     !  !     !  !  !  !  +--------724       
  !     !     !  !     !  +-666  +-722  
  !     !     !  !     !     !     +---------668       
  !     !     !  !  +-33     !  
  !     !     !  !  !  !     !  +---800       
  !     !     !  !  !  !     +-798  
  !     !     !  !  !  !        !  +----746       
  !     !     !  !  !  !        +-744  
  !     !     !  !  !  !           !  +----65        
  !     !     !  !  !  !           +-63  
  !     !     !  !  !  !              +----14        
  !     !     !  !  !  !  
  !     !     !  !  !  !     +------780       
  !     !     !  !  !  !  +-778  
  !     !     !  !  !  !  !  !  +----709       
  !     !     !  !  !  +-60  +-707  
  !     !     !  +-53     !     +---62        
  !     !  +-403     !     !  
  !     !  !  !     !     +-55        
  !     !  !  !     !  
  !     !  !  !     !        +--------457       
  !     !  !  !     !     +-455  
  !     !  !  !     !     !  +------146       
  !     !  !  !     !  +-144  
  !     !  !  !     !  !  !  +------573       
  !     !  !  !     !  !  +-571  
  !     !  !  !     !  !     !  +--------796       
  !     !  !  !     !  !     +-794  
  !     !  !  !     +-261        +--81        
  !     !  !  !        !  
  !     !  !  !        !     +----------811       
  !     !  !  !        !  +-809  
  !     !  !  !        !  !  +---435       
  !     !  !  !        +-433  
  !     !  !  !           !     +-------------------------------725       
  !     !  !  !           !  +-723  
  !     !  !  !           +-357  +-359       
  !     !  !  !              !  
  !     !  !  !              +-263       
  !     !  !  !  
  !     !  !  !  +--------792       
  !     !  !  +-576  
  !     !  !     !  +--268       
  !     !  !     +-790  
  !     !  !        +--------881       
  !     !  !  
  !     !  !     +-405       
  !     !  !  +-391  
  !     !  !  !  !  +-------505       
  !     !  !  !  +-503  
  !     !  !  !     !  +------------480       
  !     !  !  !     +-478  
  !     !  !  !        +379       
  !     !  !  !  
  !     !  !  !           +-439       
  !     !  !  !        +-861  
  !     !  !  !        !  +----873       
  !     !  !  !        !  
  !     !  !  !        !     +------634       
  !     !  !  !     +-437     !  
  !     !  !  !     !  !     !        +----------------847       
  !     !  !  !     !  !  +-632     +-845  
  !     !  !  !     !  !  !  !  +-750  +--------------------752       
