
Continuous character Maximum Likelihood method version 3.697


     +--241       
     !  
     !                 +--871       
     !                 !  
     !                 !  +825       
     !                 !  !  
     !                 !  !                    +-----901       
     !                 !  !                    !  
     !                 !  !                 +-899      +--------------------------682       
     !                 !  !                 !  !   +-680  
     !                 !  !                 !  +--655  +----657       
     !                 !  !              +-130      !  
     !                 !  !              !  !      +-----------627       
     !                 !  !              !  !  
     !                 !  !           +-819  +821       
     !              +-869  !           !  !  
     !              !  !  !           !  !  +-----761       
     !              !  !  !        +-119  +-759  
     !              !  !  !        !  !     +----132       
     !              !  !  !        !  !  
     !              !  !  !        !  +---88        
     !              !  !  !        !  
     !              !  !  !        !        +839       
     !              !  !  !        !     +-837  
     !              !  !  !        !     !  +---------678       
     !              !  !  !        !     !  
     !              !  !  !     +-205     !     +---819       
     !              !  !  !     !  !  +-593  +-625  
     !              !  !  !     !  !  !  !  !  +-10        
     !              !  +-823     !  !  !  !  !  
     !              !     !     !  !  !  !  !        +826       
     !              !     !     !  !  !  +-817     +-154  
     !              !     !     !  !  !     !     !  !  +-----------------------589       
     !              !     !     !  !  !     !  +-824  +-587  
     !              !     !     !  !  !     !  !  !     +-------71        
     !              !     !     !  !  !     !  !  !  
     !              !     !     !  +-676     +-730  +---------595       
     !              !     !     !     !        !  
     !              !     !     !     !        !  +823       
     !              !     !     !     !        +-821  
     !              !     !     !     !           +----------------592       
     !              !     !     !     !  
     !              !     !     !     !        +--------910       
     !              !     !  +-69     !     +-908  
     !              !     !  !  !     !  +-857  +---859       
     !              !     !  !  !     !  !  !  
     !              !     !  !  !     +-818  +820       
     !              !     !  !  !        !  
     !              !     !  !  !        +---548       
     !              !     !  !  !  
     !              !     !  !  !           +---426       
     !              !     !  !  !        +-624  
     !              !     !  !  !        !  +------496       
     !              !     !  !  !     +-494  
     !              !     +-590  !     !  !          +---813       
     !              !        !  !     !  +---------811  
     !              !        !  !  +-424             +-----------------626       
     !              !        !  !  !  !  
     !              !        !  !  !  !  +-------181       
     !              !        !  +-86  +-179  
     !              !        !     !     +------120       
     !              !        !     !  
     !              !        !     !  +-----25        
     !              !        !     +-236  
     !              !        !        +---238       
     !              !        !  
     !              !        +--------732       
     !              !  
     !              !                    +----------811       
     !              !                 +-809  
     !              !                 !  !  +-----------------618       
     !              !              +-247  +-616  
     !              !              !  !     +--96        
     !              !              !  !  
     !           +-210              !  +-------792       
     !           !  !              !  
     !           !  !              !        +916       
     !           !  !              !        !  
     !           !  !              !        !     +---------668       
     !           !  !              !        !     !  
     !           !  !              !        !  +-722     +--800       
     !           !  !              !     +-914  !  !  +-666  
     !           !  !              !     !  !  !  !  !  +-------724       
     !           !  !              !     !  !  !  +-13  
     !           !  !              !     !  !  !     !  +---746       
     !           !  !              !     !  !  !     +-744  
     !           !  !           +-60     !  !  !        !  +----65        
     !           !  !           !  !     !  +-79        +-63  
     !           !  !           !  !     !     !           +---14        
     !           !  !           !  !     !     !  
     !           !  !           !  !     !     !     +15        
     !           !  !           !  !     !     !  +-683  
     !           !  !           !  !  +-794     !  !  +------785       
     !           !  !           !  !  !  !     +-783  
     !           !  !           !  !  !  !        !  +-74        
