
Continuous character Maximum Likelihood method version 3.697


           +825       
           !  
           !           +---256       
           !        +-254  
           !        !  +---------207       
           !     +-45  
           !     !  !  +-----------869       
           !     !  +-867  
           !     !     +-864       
           !     !  
           !     !           +-------520       
           !     !        +-518  
           !     !     +-369  +-371       
           !     !     !  !  
           !     !     !  +--226       
           !     !     !  
           !     !     !           +------573       
           !     !     !        +-571  
           !     !     !        !  !  +--------796       
           !     !     !        !  +-794  
           !     !     !        !     !  +---------151       
           !     !     !        !     +-149  
           !     !     !        !        +--81        
           !     !     !        !  
           !     !     !        !              +--249       
           !     !     !        !           +-247  
           !     !     !        !           !  +------198       
           !     !     !        !        +-144  
           !     !     !        !        !  !  +-------578       
           !     !     !        !        !  +-205  
           !     !     !        !        !     !        +-813       
           !     !     !        !     +-196     +-------811  
           !     !     !        !     !  !              +------------------626       
           !     !     !        !     !  !  
           !     !     !        !     !  !  +----------811       
           !  +-862     !        !     !  +-809  
           !  !  !     !        !     !     !  +------792       
           !  !  !     !     +-79     !     +-790  
           !  !  !     !     !  !     !        !  +------------------618       
           !  !  !     !     !  !     !        +-616  
           !  !  !     !     !  !  +-94           +--96        
           !  !  !     !     !  !  !  !  
           !  !  !  +-261     !  !  !  !  +916       
           !  !  !  !  !     !  !  !  !  !  
           !  !  !  !  !     !  !  !  !  !        +--74        
           !  !  !  !  !     !  !  !  !  !        !  
           !  !  !  !  !     !  !  !  !  !        !     +-------724       
           !  !  !  !  !     !  !  !  !  !     +-574  +-722  
           !  !  !  !  !     !  !  !  !  !     !  !  !  +--------668       
           !  !  !  !  !     !  !  !  !  !     !  !  !  
           !  !  !  !  !     !  !  !  +-914     !  +-666        +----65        
           !  !  !  !  !     !  !  !     !     !     !     +-63  
           !  !  !  !  !     !  !  !     !     !     !  +-744  +---14        
           !  !  !  !  !     !  !  !     !  +-12     !  !  !  
           !  !  !  !  !     !  !  !     !  !  !     +-798  +---800       
           !  !  !  !  !     !  !  !     !  !  !        !  
           !  !  !  !  !     !  +-40     !  !  !        +---746       
           !  !  !  !  !  +-43     !     !  !  !  
           !  !  !  !  !  !  !     !     +-72  !  +15        
           !  !  !  !  !  !  !     !        !  +-683  
           !  !  !  !  !  !  !     !        !     +------785       
           !  !  !  !  !  !  !     !        !  
           !  !  !  !  !  !  !     !        !     +-804       
           !  !  !  !  !  !  !     !        !  +-802  
           !  !  !  !  !  !  !     !        +-783  +------------685       
           !  !  !  !  !  !  !     !           !  
           !  !  +-576  !  !  !     !           +------576       
           !  !     !  !  !  !     !  
           !  !     !  !  !  !     !     +------780       
           !  !     !  !  !  !     !  +-778  
           !  !     !  !  !  !     !  !  !  +----709       
           !  !     !  !  !  !     +-60  +-707  
           !  !     !  +-266  !        !     +---62        
           !  !     !     !  !        !  
           !  !     !     !  !        +55        
           !  !     !     !  !  
           !  !     !     !  !  +----435       
           !  !     !     !  !  !  
           !  !     !     !  +-431     +------------------------------725       
           !  !     !     !     !  +-723  
           !  !     !     !     +-357  +-359       
           !  !     !     !        !  
           !  !     !     !        +-263       
           !  !     !     !  
           !  !     !     !     +------457       
           !  !     !     !  +-455  
           !  !     !     +-87  +-----110       
           !  !     !        !  
