
Continuous character Maximum Likelihood method version 3.697


     +825       
     !  
     !        +-871       
     !     +-869  
     !     !  !  +--132       
     !     !  +-759  
     !     !     !  +-------335       
     !     !     +-333  
     !     !        !  +----157       
     !     !        +-155  
     !     !           +-------71        
     !     !  
     !     !        +--548       
     !     !        !  
     !     !     +-625  +820       
     !     !     !  !  !  
     !     !     !  +-818     +-----910       
     !     !     !     !  +-908  
     !     !     !     !  !  +--859       
     !     !     !     +-857  
     !     !     !        !  +--------------592       
     !     !     !        +-590  
     !  +-118     !           +---120       
     !  !  !     !  
     !  !  !     !        +--10        
     !  !  !     !     +-593  
     !  !  !  +-236     !  +823       
     !  !  !  !  !     !  
     !  !  !  !  !     !           +--819       
     !  !  !  !  !     !        +-546  
     !  !  !  !  !     !        !  +-----732       
     !  !  !  !  !  +-821     +-817  
     !  !  !  !  !  !  !     !  !       +-----------------------682       
     !  !  !  !  !  !  !     !  !   +--680  
     !  !  !  !  !  !  !  +-730  +--655   +657       
     !  !  !  !  !  !  !  !  !      !  
     !  !  !  !  !  !  !  !  !      +--------627       
     !  !  !  !  !  !  +-676  !  
     !  !  !  !  +-154     !  +-------678       
     !  !  !  !     !     !  
     !  !  +-69     !     !  +826       
     !  !     !     !     +-824  
     !  !     !     !        +-------595       
     !  !     !     !  
     !  !     !     !  +839       
     !  !     !     +-837  
     !  !     !        +----25        
     !  !     !  
     !  !     !     +--88        
     !  !     !     !  
     !  !     !  +-130     +----496       
     !  !     !  !  !  +-494  
     !  !     !  !  !  !  !  +---------------------626       
     !  !     !  !  +-424  +-624  
     !  !     +-86     !     +426       
     !  !        !     !  
     !  !        !     +--238       
     !  !        !  
     !  !        !  +821       
     !  !        +-819  
     !  !           +-----761       
     !  !  
     !  !                                +213       
     !  !                             +-842  
     !  !                             !  +--855       
     !  !                          +-853  
     !  !                          !  !  +-----844       
     !  !                          !  !  !  
     !  !                          !  +-211     +--845       
     !  !                       +-293     !  +-729  
     !  !                       !  !     +-843  +--------731       
     !  !                       !  !        !  
     !  !                       !  !        +-180       
     !  !                       !  !  
     !  !                       !  +----156       
     !  !                       !  
     !  !                       !        +--------853       
     !  !                       !     +-851  
     !  !                       !     !  +374       
     !  !                       !     !  
     !  !                       !     !           +--662       
     !  !                       !     !        +-660  
     !  !                       !     !        !  +647       
     !  !                    +-419     !     +-579  
     !  !                    !  !     !     !  !  +-557       
     !  !                    !  !     !     !  !  !  
     !  !                    !  !     !     !  +-645  +--624       
     !  !                    !  !     !     !     !  !  
     !  !                    !  !  +-372     !     +-646  +--581       
     !  !                    !  !  !  !     !        !  !  
     !  !                    !  !  !  !     !        +-555  +-635       
     !  !                    !  !  !  !     !           !  !  
     !  !                    !  !  !  !  +-622           +-633     +---616       
     !  !                    !  !  !  !  !  !              !  +-561  
     !  !                    !  !  !  !  !  !              !  !  !  +567       
     !  !                    !  !  !  !  !  !              +-614  +-565  
     !  !                    !  !  !  !  !  !                 !     +-----556       
     !  !                    !  !  !  !  !  !                 !  
     !  !                    !  +-500  !  !  !                 +-563       
     !  !                    !     !  +-554  !  
     !  !                    !     !     !  !  +712       
     !  !                    !     !     !  +-710  
