
Continuous character Maximum Likelihood method version 3.697


     +825       
     !  
     !     +871       
     !     !  
     !     !              +--910       
     !     !           +-908  
     !     !           !  +826       
     !     !           !  
     !     !           !     +823       
     !     !           !     !  
     !     !           !     !           +-----------682       
     !     !        +-23     !        +-680  
     !     !        !  !  +-821     +-655  +-657       
     !     !        !  !  !  !     !  !  
     !     !        !  !  !  !  +-625  +----627       
     !     !        !  !  !  !  !  !  
     !     !        !  !  !  +-590  +--------592       
     !     !        !  +-759     !  
     !     !        !     !     +--120       
     !     !        !     !  
     !     !     +-546     !     +821       
     !     !     !  !     !  +-819  
     !  +-869     !  !     +-118  +--761       
     !  !  !     !  !        !  
     !  !  !     !  !        +----595       
     !  !  !     !  !  
     !  !  !     !  !  +839       
     !  !  !     !  !  !  
     !  !  !     !  !  !        +--732       
     !  !  !     !  !  !     +-730  
     !  !  !     !  +-837     !  !  +-------------589       
     !  !  !     !     !  +-676  +-587  
     !  !  !  +-824     !  !  !     +---71        
     !  !  !  !  !     !  !  !  
     !  !  !  !  !     +-69  +--678       
     !  !  !  !  !        !  
     !  !  !  !  !        !  +-819       
     !  !  !  !  !        +-817  
     !  !  !  !  !           +--25        
     !  !  !  !  !  
     !  !  !  !  !     +820       
     !  !  !  !  !  +-593  
     !  !  +-266  !  !  !  +-548       
     !  !     !  !  !  +-818  
     !  !     !  +-149     +-88        
     !  !     !     !  
     !  !     !     !  +859       
     !  !     !     +-857  
     !  !     !        !  +------------------------------------------------711       
     !  !     !        +-709  
     !  !     !           +10        
     !  !     !  
     !  !     +--132       
     !  !  
     !  !                             +-352       
     !  !                             !  
     !  !                             !  +-775       
     !  !                             !  !  
     !  !                             !  !  +-460       
     !  !                          +-350  !  !  
     !  !                          !  !  !  !  +-886       
     !  !                          !  !  !  !  !  
     !  !                          !  !  !  !  !        +-890       
     !  !                          !  !  !  !  !     +-888  
     !  !                          !  +-773  !  !     !  +519       
     !  !                          !     !  !  !     !  
     !  !                          !     !  !  !     !              +822       
     !  !                          !     !  !  !     !           +-820  
     !  !                          !     !  !  !     !           !  +--12        
     !  !                          !     !  !  !     !        +-488  
     !  !                          !     !  !  !     !        !  !  +-809       
     !  !                          !     !  !  !     !        !  +-807  
     !  !                          !     !  !  !     !        !     !  +------------------------------------------------272       
     !  !                          !     +-458  !     !        !     +-270  
     !  !                          !        !  !     !        !        +264       
     !  !                          !        !  !     !        !  
     !  !                          !        !  !     !        !        +806       
     !  !                          !        !  !     !     +-165     +-265  
     !  !                          !        !  !     !     !  !     !  +267       
     !  !                          !        !  !     !     !  !     !  
     !  !                          !        !  !     !     !  !  +-804     +--786       
     !  !                          !        !  !     !     !  !  !  !  +-784  
     !  !                          !        !  !     !     !  !  !  !  !  +413       
     !  !                          !        !  !     !     !  !  !  +-233  
     !  !                          !        !  !     !     !  !  !     !  +-799       
     !  !                          !        !  !     !     !  !  !     +-797  
     !  !                          !        !  !  +--3     !  +-255        !  +----332       
     !  !                          !        !  !  !  !     !     !        +-330  
     !  !                          !        !  !  !  !     !     !           !  +-138       
     !  !                          !        +-16  !  !     !     !           +-136  
     !  !                          !           !  !  !  +-411     !              +----68        
