
Continuous character Maximum Likelihood method version 3.697


        +-110       
        !  
        !              +819       
        !           +--3  
        !           !  !  +132       
        !           !  +-149  
        !           !     !  +732       
        !           !     +-730  
        !           !        +-71        
        !           !  
        !           !              +820       
        !           !           +-818  
        !           !           !  +88        
        !           !        +-86  
        !        +-69        !  !  +548       
        !        !  !        !  +-546  
        !        !  !     +-590     +120       
        !        !  !     !  !  
        !        !  !     !  !  +--------------------------------------------711       
        !        !  !  +-118  +-709  
        !        !  !  !  !     +10        
        !        !  !  !  !  
        !        !  !  !  !  +--151       
        !        !  !  !  +-670  
        !        !  !  !     +25        
        !        !  !  !  
        !        !  +-817        +--672       
        !        !     !     +-819  
        !        !     !     !  +821       
        !        !     !  +-108  
        !        !     !  !  !  +901       
        !        !     !  !  +-899  
        !        !     +-821     +761       
        !     +-837        !  
        !     !  !        !  +839       
        !     !  !        !  !  
        !     !  !        +-824  +-910       
        !     !  !           !  !  
        !     !  !           +-908  +678       
        !     !  !              !  !  
        !     !  !              !  !     +-592       
        !     !  !              +-676  +-593  
        !     !  !                 !  !  !  +657       
        !     !  !                 !  !  +-655  
        !     !  !                 !  !     !  +----682       
        !     !  !                 +-625     +-680  
        !     !  !                    !        +627       
        !     !  !                    !  
        !     !  !                    !  +------------632       
        !     !  !                    +-630  
        !     !  !                       +595       
        !     !  !  
        !     !  +826       
        !     !  
        !     !        +825       
        !     !     +-823  
        !     !     !  +124       
        !     !     !  
        !     !     !  +82        
        !     !     !  !  
        !     !     !  !                 +792       
        !     !     !  !                 !  
        !     !     !  !              +-790     +509       
        !     !     !  !              !  !  +-507  
        !     !     !  !              !  !  !  !  +--578       
        !     !     !  !              !  +-494  +-576  
        !     !     !  !           +-224     !     +496       
        !     !     !  !           !  !     !  
        !     !     !  !           !  !     +153       
        !     !     !  !           !  !  
        !     !     !  !           !  !  +426       
        !     !     !  !           !  +-424  
        !     !     !  !           !     +238       
        !     !     !  !           !  
        !     !     !  !           !        +-520       
        !     !     !  !           !     +-518  
        !     !     !  !           !     !  +435       
        !     !     !  !           !     !  
        !     !     !  !           !     !        +55        
        !     !     !  !           !     !        !  
        !     !     !  !           !     !        !        +709       
        !     !     !  !           !     !        !        !  
        !     !     !  !           !     !        !     +-60     +-573       
        !     !     !  !           !     !     +-94     !  !  +-707  
        !     !     !  !           !     !     !  !     !  +-571  +-146       
        !     !     !  !           !     !     !  !  +-144     !  
        !     !     !  !           !     !     !  !  !  !     +81        
        !     !     !  !           !     !     !  !  !  !  
        !     !     !  !           !  +-433     !  !  !  !  +811       
        !     !     !  !        +-236  !  !  +-53  +-13  +-809  
        !     !     !  !        !  !  !  !  !  !     !     !  +780       
        !     !     !  !        !  !  !  !  !  !     !     +-778  
        !     !     !  !        !  !  !  !  !  !     !        +-724       
        !     !     !  !        !  !  !  !  !  !     !  
        !     !     !  !        !  !  !  !  !  !     +62        
        !     !     !  !        !  !  !  !  !  !  
        !     !     !  !        !  !  !  !  !  +796       
        !     !     !  !        !  !  !  !  !  
        !     !     !  !        !  !  !  !  !                 +-----725       
        !     !     !  !        !  !  !  !  !              +-723  
        !     !     !  !        !  !  !  !  !           +-666  +65        
