
Continuous character Maximum Likelihood method version 3.697


  +----------------69        
  !  
  !     +-----110       
  !     !  
  !     !                    +--548       
  !     !                 +-818  
  !     !                 !  !  +821       
  !     !                 !  +-670  
  !     !                 !     +--88        
  !     !                 !  
  !     !                 !               +-------664       
  !     !                 !           +--662  
  !     !                 !           !   +-----------------650       
  !     !                 !        +-648  
  !     !              +-819        !  !  +---------509       
  !     !              !  !        !  +-507  
  !     !              !  !     +-494     +--496       
  !     !              !  !     !  !  
  !     !              !  !     !  !   +---------------------626       
  !     !              !  !  +-205  +--624  
  !     !              !  !  !  !      +426       
  !     !              !  !  !  !  
  !     !              !  !  !  !  +-------------------685       
  !     !              !  +-118  +-683  
  !     !              !     !     !  +----------------------------------593       
  !     !           +-625     !     +-591  
  !     !           !  !     !        +238       
  !     !           !  !     !  
  !     !           !  !     +----25        
  !     !           !  !  
  !     !           !  !  +839       
  !     !           !  !  !  
  !     !           !  !  !           +-----------------------------------598       
  !     !           !  !  !        +-596  
  !     !           !  !  !     +-593  +-----595       
  !     !           !  !  !     !  !  
  !     !           !  +-677     !  +--132       
  !     !           !     !     !  
  !     !           !     !     !        +-----910       
  !     !        +-130     !  +-546     +-908  
  !     !        !  !     !  !  !     !  +--859       
  !     !        !  !     !  !  !  +-857  
  !     !        !  !     !  !  !  !  !  +--------------592       
  !     !        !  !     +-837  +-590  +-23  
  !     !        !  !        !     !     +----120       
  !     !        !  !        !     !  
  !     !        !  !        !     +820       
  !     !        !  !        !  
  !     !        !  !        +--10        
  !     !        !  !  
  !     !        !  !  +826       
  !     !        !  !  !  
  !     !     +-640  +-824     +-----732       
  !     !     !  !     !  +-236  
  !     !     !  !     !  !  +------678       
  !     !     !  !     +-676  
  !     !     !  !        !  +--819       
  !     !     !  !        !  !  
  !     !     !  !        +-817      +----------------------682       
  !     !     !  !           !  +--680  
  !     !     !  !           +-655   +-657       
  !     !     !  !              !  
  !     !     !  !              +---------627       
  !     !     !  !  
  !     !     !  !  +823       
  !     !     !  +-821  
  !     !     !     +-------672       
  !     !     !  
  !     !     !     +-------463       
  !     !     !     !  
  !     !     !     !        +---------------------589       
  !     !     !     !     +-587  
  !     !     !  +-461     !  +-----82        
  !     !     !  !  !  +-151  
  !     !     !  !  !  !  !  +----------------------------------632       
  !     !     !  !  !  !  +-630  
  !     !     !  !  +-122     +124       
  !     !     !  !     !  
  !     !     !  !     !  +--883       
  !     !     !  !     +-881  
  !     !     !  !        !   +--------------------618       
  !     !     !  !        +--616  
  !     !     !  !            +-153       
  !     !     !  !  
  !     !     !  !                             +-------------------------403       
  !     !     !  !                          +-401  
  !     !     !  !                       +-279  +281       
  !     !     !  !                       !  !  
  !     !     !  !                    +-391  +--191       
  !     !     !  !                    !  !  
  !     !     !  !                    !  !  +----------------------------725       
  !     !     !  !                    !  +-723  
  !     !     !  !                 +-659     +394       
  !     !     !  !                 !  !  
  !     !     !  !                 !  !  +-900       
  !     !     !  !                 !  !  !  
  !     !     !  !                 !  +-898  +--771       
  !     !     !  !                 !     !  !  
  !     !     !  !                 !     +-580     +-------908       
  !     !     !  !                 !        !  +-906  
  !     !     !  !                 !        +-796  +-798       
