
Continuous character Maximum Likelihood method version 3.697


        +825       
        !  
        !        +-871       
        !     +-869  
        !     !  !  +-132       
        !     !  +-593  
        !     !     !  +-----------------589       
        !     !     +-587  
        !     !        +-----71        
        !     !  
        !     !                 +------678       
        !     !              +-730  
        !     !           +-676  +839       
        !     !           !  !  
        !     !           !  +--------672       
        !     !           !  
        !     !        +-818     +-88        
        !     !        !  !  +--2  
        !     !        !  !  !  !    +--------------------626       
        !     !        !  !  !  +---624  
        !     !        !  +-68       +426       
        !     !        !     !  
        !     !        !     !  +-238       
        !     !     +-837     +-236  
        !     !     !  !        +--25        
        !  +-590     !  !  
        !  !  !     !  !        +-------------592       
        !  !  !     !  !     +-625  
        !  !  !     !  !  +-857  +---120       
        !  !  !     !  !  !  !  
        !  !  !     !  !  !  +--548       
        !  !  !     !  +-759  
        !  !  !     !     !  +820       
        !  !  !     !     +-69  
        !  !  !  +-86        !  +-----910       
        !  !  !  !  !        +-908  
        !  !  !  !  !           +--859       
        !  !  !  !  !  
        !  !  !  !  !        +---------------------------------------------------711       
        !  !  !  !  !     +-709  
        !  !  !  !  !  +-546  +10        
        !  !  !  !  !  !  !  
        !  !  !  !  !  !  +823       
        !  !  !  !  !  !  
        !  !  !  !  !  !     +-------595       
        !  !  !  !  +-821  +-155  
        !  !  +-424     !  !  +826       
        !  !     !     !  !  
        !  !     !     !  !           +----------------------682       
        !  !     !     +-824        +-680  
        !  !     !        !     +-655  +-657       
        !  !     !        !     !  !  
        !  !     !        !  +-817  +--------627       
        !  !     !        !  !  !  
        !  !     !        +-670  +----732       
        !  !     !           !  
        !  !     !           +-819       
        !  !     !  
        !  !     !  +821       
        !  !     +-819  
        !  !        +---761       
        !  !  
        !  !              +---870       
        !  !              !  
        !  !              !          +------------------------321       
        !  !           +-868       +-319  
        !  !           !  !  +---274  +------------------------276       
        !  !           !  !  !    !  
        !  !           !  +-256    +---258       
        !  !           !     !  
        !  !           !     !  +------------------760       
        !  !           !     +-758  
        !  !           !        +256       
        !  !           !  
        !  !           !                       +-85        
        !  !           !                    +-356  
        !  !           !                 +-283  +--476       
        !  !           !                 !  !  
        !  !           !              +-426  +---358       
        !  !           !              !  !  
        !  !           !              !  !  +-352       
        !  !           !              !  +-350  
        !  !           !              !     +---278       
        !  !           !              !  
        !  !           !              !     +---641       
        !  !           !              !     !  
        !  !           !              !     !      +--------597       
        !  !           !              !     !  +--595  
        !  !           !           +-478  +-639  !   +------588       
        !  !           !           !  !  !  !  !  
        !  !           !           !  !  !  !  !        +--586       
        !  !           !           !  !  !  !  !        !  
        !  !           !           !  !  !  !  !     +-572     +-723       
        !  !           !           !  !  !  +-586     !  !  +-721  
        !  !           !           !  !  !     !     !  !  !  !  +---700       
        !  !           !           !  !  !     !     !  +-667  +-698  
        !  !           !           !  !  !     !  +-584     !     +---669       
        !  !           !           !  +-136     !  !  !     !  
        !  !           !           !     !     !  !  !     +---570       
        !  !           !           !     !     !  !  !  
        !  !           !           !     !     +-601  !  +665       
        !  !           !        +-254     !        !  +-663  
        !  !           !        !  !     !        !     +---603       
        !  !           !        !  !     !        !  
        !  !           !        !  !     !        +-574       
        !  !           !        !  !     !  
