
Continuous character Maximum Likelihood method version 3.697


     +825       
     !  
     !        +-----463       
     !        !  
     !        !        +------779       
     !     +-122     +-777  
     !     !  !  +-461  +-153       
     !     !  !  !  !  
     !     !  +-151  +-124       
     !     !     !  
     !     !     +-----82        
     !     !  
     !     !                    +821       
     !     !                 +-819  
     !     !              +-759  +--761       
     !     !              !  !  
     !     !           +-205  +----595       
     !     !           !  !  
     !     !           !  +-132       
     !     !           !  
     !     !        +-80     +839       
     !     !        !  !  +-837  
     !     !        !  !  !  +--25        
     !     !        !  !  !  
     !     !        !  !  !        +-548       
     !     !        !  +-818     +-69  
     !     !        !     !     !  +---120       
     !     !        !     !  +-424  
     !     !        !     !  !  !  +820       
     !     !        !     !  !  +-817  
     !  +-23        !     +-118     +-88        
     !  !  !        !        !  
     !  !  !        !        !  +10        
     !  !  !        !        +-593  
     !  !  !        !           !  +-910       
     !  !  !        !           +-908  
     !  !  !     +-590              +--------627       
     !  !  !     !  !  
     !  !  !     !  !              +---678       
     !  !  !     !  !           +-680  
     !  !  !     !  !           !  !  +-------------589       
     !  !  !     !  !        +-130  +-587  
     !  !  !     !  !        !  !     +---71        
     !  !  !     !  !        !  !  
     !  !  !     !  !        !  +--732       
     !  !  !     !  !     +-824  
     !  !  !     !  !     !  !       +--657       
     !  !  !  +-655  !     !  !  +---269  
     !  !  !  !  !  !  +-546  +-13    +-----------682       
     !  !  !  !  !  !  !  !     !  
     !  !  !  !  !  !  !  !     +-819       
     !  !  !  !  !  +-730  !  
     !  !  !  !  !     !  +826       
     !  !  !  !  !     !  
     !  !  !  !  !     !  +823       
     !  !  !  !  !     +-821  
     !  !  +-86  !        +---------592       
     !  !     !  !  
     !  !     !  !     +------------------------------283       
     !  !     !  +----281  
     !  !     !        +151       
     !  !     !  
     !  !     !     +---496       
     !  !     !  +-494  
     !  !     +-236  +-426       
     !  !        !  
     !  !        +238       
     !  !  
     !  !        +268       
     !  !     +-823  
     !  !     !  +-----457       
     !  !     !  
     !  !     !     +-226       
     !  !     !  +-54  
     !  !     !  !  !  +371       
     !  !  +-143  !  +-369  
     !  !  !  !  !     +----207       
     !  !  !  !  !  
     !  !  !  !  !        +-359       
     !  !  !  !  !     +-357  
     !  !  !  !  !     !  +263       
     !  !  !  !  !  +-261  
     !  !  !  +-224  !  !  +----520       
     !  !  !     !  !  +-518  
     !  !  !     !  !     +-435       
     !  !  !     !  !  
     !  !  !     !  !        +----573       
     !  !  !     !  !     +-571  
     !  !  !     !  !     !  !  +----796       
     !  !  !     !  !  +-107  +-794  
     !  !  !     !  !  !  !     +-81        
     !  !  !     +-266  !  !  
     !  !  !        !  !  +--146       
     !  !  !        !  !  
     !  !  !        !  !              +-62        
     !  !  !        !  !           +-60  
     !  !  !        !  !           !  !  +--780       
     !  !  !        !  !        +-41  +-778  
     !  !  !        !  !        !  !     +-709       
     !  !  !        !  !     +-798  !  
     !  !  !        !  !     !  !  +55        
     !  !  !        +-433     !  !  
     !  !  !           !     !  +-800       
     !  !  !           !     !  
     !  !  !           !  +-196        +--811       
     !  !  !           !  !  !     +-809  
     !  !  !           !  !  !  +-616  +-------618       
     !  !  !           !  !  !  !  !  
