
Continuous character Maximum Likelihood method version 3.697


                               +12        
                               !  
                               !     +886       
                               !     !  
                               !  +-884  +50        
                               !  !  !  !  
                               !  !  !  !        +809       
                               !  !  +-13     +-807  
                               !  !     !  +-260  +262       
                               !  !     !  !  !  
                               !  !     +-48  +73        
                               !  !        !  
                               !  !        !  +733       
                               !  !        +-731  
                               !  !           +6         
                               !  !  
                               !  !                        +75        
                               !  !                        !  
                               !  !                        !     +101       
                               !  !                        !     !  
                               !  !                        !     !        +91        
                               !  !                        !     !        !  
                               !  !                        !     !        !                    +326       
                               !  !                        !     !        !                    !  
                               !  !                        !     !        !                    !        +202       
                               !  !                        !     !        !                    !        !  
                               !  !                        !     !        !                    !     +--9  +386       
                               !  !                        !     !        !                    !     !  !  !  
                               !  !                        !     !        !                    !     !  +-200  +862       
                               !  !                        !     !        !                    !     !     !  !  
                               !  !                        !     !        !                    !     !     !  !     +773       
                               !  !                        !     !        !                    !     !     +-860  +-771  
                               !  !                        !     !        !                    !     !        !  !  !  +425       
                               !  !                        !     !        !                    !     !        !  !  +-312  
                               !  !                        !     !        !                    !     !        !  !     !  +314       
                               !  !                        !     !        !                    !     !        +-384     +-423  
                               !  !                        !     !        !                    !     !           !        +98        
                               !  !                        !     !        !                    !  +-87           !  
                               !  !                        !     !        !                 +-324  !  !           !  +880       
                               !  !                        !     !        !                 !  !  !  !           +-878  
                               !  !                        !     !        !                 !  !  !  !              !  +389       
                               !  !                        !     !        !                 !  !  !  !              +-387  
                               !  !                        !     !        !                 !  !  !  !                 +80        
                               !  !                        !     !        !                 !  !  !  !  
                               !  !                        !     !        !                 !  !  !  !        +464       
                               !  !                        !     !        !                 !  !  !  !     +-462  
                               !  !                        !     !        !                 !  !  !  !  +-323  +325       
                               !  !                        !     !        !                 !  !  !  !  !  !  
                               !  !                        !     !        !                 !  !  !  !  !  +269       
                               !  !                        !     !        !                 !  !  !  +-267  
                               !  !                        !     !        !                 !  !  !     !     +492       
                               !  !                        !     !        !                 !  !  !     !  +-490  
                               !  !                        !     !        !                 !  !  !     +-345  +347       
                               !  !                        !     !        !                 !  !  !        !  
                               !  !                        !     !        !                 !  !  !        +218       
                               !  !                        !     !        !                 !  +-216  
                               !  !                        !     !        !                 !     !     +523       
                               !  !                        !     !        !                 !     !     !  
                               !  !                        !     !        !                 !     !     !     +99        
                               !  !                        !     !        !                 !     !     !     !  
                               !  !                        !     !        !                 !     !  +-521  +-55  +487       
                               !  !                        !     !        !                 !     !  !  !  !  !  !  
                               !  !                        !     !        !                 !     !  !  !  !  +-581     +705       
                               !  !                        !     !        !                 !     !  !  !  !     !  +-703  
                               !  !                        !     !        !                 !     !  !  !  !     !  !  +583       
                               !  !                        !     !        !                 !     !  !  +-302     +-485  
                               !  !                        !     !        !                 !     !  !     !        !  +453       
                               !  !                        !     !        !                 !     !  !     !        +-451  
                               !  !                        !     !        !                 !     !  !     !           +304       
                               !  !                        !     !        !                 !     !  !     !  
                               !  !                        !     !        !                 !     !  !     !  +750       
                               !  !                        !     !        !                 !     !  !     +-748  
                               !  !                        !     !        !                 !     +-51        +58        
                               !  !                        !     !        !                 !        !  
