
Continuous character Maximum Likelihood method version 3.697


                             +839       
                          +-821  
                       +-837  +----25        
                       !  !  
                    +-424  +------678       
                    !  !  
                    !  +--------672       
                    !  
                    !     +10        
                    !  +-625  
                 +-311  !  +------------------296       
                 !  !  !  
                 !  !  !           +--819       
                 !  !  !           !  
                 !  !  !        +-593     +----------------------682       
                 !  !  !        !  !  +-680  
                 !  +-676        !  +-655  +-657       
                 !     !     +-546     !  
                 !     !     !  !     +--------627       
                 !     !     !  !  
                 !     !  +-817  +----732       
                 !     !  !  !  
              +-196     !  !  !  +826       
              !  !     +-294  +-824  
              !  !        !     +-------595       
              !  !        !  
              !  !        !  +823       
              !  !        +-69  
              !  !           +-------------592       
              !  !  
              !  !     +820       
              !  !  +-818  
              !  !  !  !  +-----910       
           +-730  !  !  +-908  
           !  !  +-590     !  +--859       
           !  !     !     +-857  
           !  !     !        +----120       
           !  !     !  
           !  !     +--548       
           !  !  
           !  !     +821       
           !  !  +-819  
        +-823  !  !  !  +---761       
        !  !  +-42  +-759  
        !  !     !     +--132       
        !  !     !  
        !  !     +--88        
        !  !  
        !  !     +238       
        !  !  +-179  
        !  !  !  +------181       
        !  +-236  
        !     !  +----496       
        !     +-494  
        !        !  +-------------------626       
        !        +-624  
        !           +426       
        !  
        !                                 +----------------------------------304       
        !                    +-----------302  
        !                 +-453            +--------------------286       
        !                 !  !  
        !              +-454  +--------509       
        !              !  !  
        !           +-298  +394       
        !           !  !  
        !           !  !  +------456       
        !           !  +-507  
        !           !     !     +523       
        !           !     +----521  
        !           !           +------------------------300       
        !           !  
        !           !                 +--203       
        !           !              +-651  
        !           !              !  !  +--485       
        !           !              !  +-483  
        !           !              !     !  +750       
        !           !              !     +-748  
        !           !              !        +------------653       
        !           !              !  
        !           !              !                 +----756       
        !           !              !              +-754  
        !           !              !           +-29  +--41        
        !           !              !           !  !  
        !           !              !           !  +----170       
        !           !           +-37           !  
        !           !           !  !        +-256          +---------554       
        !           !           !  !        !  !     +---552  
        !           !           !  !        !  !  +-338    +-------------340       
        !           !           !  !        !  !  !  !  
        !           !           !  !     +-89  +-39  +------101       
        !           !           !  !     !  !     !  
        !           !           !  !     !  !     +--192       
        !           !           !  !  +-810  !  
        !           !           !  !  !  !  +-812       
        !           !           !  !  !  !  
        !           !           !  +-283  +-386       
        !           !           !     !  
        !           !           !     !  +231       
        !           !           !     !  !  
        !           !           !     +-384     +--91        
        !           !           !        !  +-32  
        !           !           !        !  !  +--------------------561       
        !           !           !        +-559  
        !           !           !           !  +-880       
        !           !           !           +-878  
        !           !           !              +------559       
        !           !           !  
        !           !           !              +-749       
        !           !           !              !  
        !           !           !              !        +---58        
        !           !           !              !     +-97  
        !           !           !              !     !  !  +----705       
        !           !           !              !     !  +-703  
        !           !           !              !     !     +---187       
        !           !           !           +-747     !  
        !           !           !           !  !  +-21        +--773       
        !           !           !           !  !  !  !     +-771  
