
Continuous character Maximum Likelihood method version 3.697


           +825       
           !  
           !           +-------758       
           !        +-756  
           !        !  !  +-----------------------------------632       
           !     +-122  +-630  
           !     !  !     +124       
           !     !  !  
           !  +-461  +-------463       
           !  !  !  
           !  !  !  +---883       
           !  !  +-881  
           !  !     !  +-------82        
           !  !     +-151  
           !  !        +-----153       
           !  !  
           !  !                          +--45        
           !  !                       +-252  
           !  !                       !  +-----415       
           !  !                       !  
           !  !                    +-428     +---875       
           !  !                    !  !  +-873  
           !  !                    !  !  !  +810       
           !  !                    !  +-356  
           !  !                    !     !  +--450       
           !  !                    !     +-448  
           !  !                    !        !  +-433       
           !  !                    !        +-431  
           !  !                    !           !  +--------884       
           !  !                    !           +-882  
           !  !                    !              +--430       
           !  !                    !  
           !  !                    !        +---914       
           !  !                 +-178     +-912  
           !  !                 !  !  +-880  +--882       
           !  !                 !  !  !  !  
           !  !                 !  !  !  +----358       
           !  !                 !  !  !  
           !  !                 !  !  !  +856       
           !  !                 !  !  !  !  
           !  !                 !  !  !  !              +--169       
           !  !                 !  !  !  !           +-15  
           !  !                 !  !  !  !           !  +---270       
           !  !                 !  !  !  !        +-24  
           !  !                 !  !  !  !        !  !  +-26        
           !  !                 !  !  !  !        !  +-442  
           !  !                 !  +-808  !        !     +4         
           !  !                 !     !  !     +-30  
           !  !                 !     !  !     !  !  +-816       
           !  !                 !     !  !     !  !  !  
           !  !                 !     !  !     !  !  !     +---698       
           !  !                 !     !  !     !  +-814  +-696  
           !  !                 !     !  !     !     !  !  +645       
           !  !                 !     !  !     !     !  !  
           !  !                 !     !  !     !     +-643     +---------------------760       
           !  !                 !     !  !     !        !  +-758  
           !  !                 !     !  !     !        !  !  +751       
           !  !                 !     +-854     !        +-749  
           !  !                 !        !  +-167           !  +--134       
           !  !                 !        !  !  !           +-132  
           !  !                 !        !  !  !              +-32        
           !  !                 !        !  !  !  
           !  !                 !        !  !  !        +--------------703       
           !  !                 !        !  !  !     +-701  
           !  !                 !        !  !  !     !  +-17        
           !  !                 !        !  !  !  +-43  
           !  !                 !        !  !  !  !  !  +----511       
           !  !                 !        !  !  !  !  +-509  
           !  !                 !        !  !  !  !     +---444       
           !  !                 !        !  !  +-194  
           !  !                 !        !  !     !     +248       
           !  !                 !        !  !     !  +-246  
           !  !                 !        !  !     !  !  +--196       
           !  !                 !        !  !     !  !  
           !  !                 !        !  !     +-46     +-533       
           !  !                 !        !  !        !  +-531  
           !  !                 !        !  !        !  !  !  +------------------------115       
           !  !                 !        +-268        !  !  +-113  
           !  !                 !           !        +-47     +49        
           !  !                 !           !           !  
           !  !                 !           !           !  +------------------------313       
           !  !                 !           !           +-311  
           !  !                 !           !              +48        
           !  !                 !           !  
           !  !                 !           !        +-507       
           !  !                 !           !     +-505  
           !  !                 !           !     !  !  +---------------------------------------594       
           !  !                 !           !     !  +-592  
           !  !                 !           !     !     +---438       
           !  !                 !           !     !  
           !  !                 !           !  +-734     +----794       
           !  !                 !           !  !  !  +-792  
           !  !                 !           !  !  !  !  !  +--649       
           !  !                 !           !  !  !  !  +-647  
           !  !                 !           !  !  !  !     !  +-729       
           !  !                 !           !  !  +-436     +-727  
