
Continuous character Maximum Likelihood method version 3.697


  +-110       
  !  
  !     +901       
  !  +-899  
  !  !  +--463       
  !  !  
  !  !     +823       
  !  !     !  
  !  !     !     +819       
  !  !     !     !  
  !  !     !     !             +----------682       
  !  !     !     !        +---680  
  !  !     !  +-817     +-655    +657       
  !  !     !  !  !     !  !  
  !  !  +-821  !  !  +-625  +--627       
  !  !  !  !  !  !  !  !  
  !  !  !  !  !  +-590  +--------592       
  !  !  !  !  !     !  
  !  !  !  !  !     +120       
  !  !  !  !  !  
  !  !  !  !  !     +826       
  !  !  !  !  !  +-824  
  !  !  !  +-69  !  !  +--910       
  !  !  !     !  !  +-908  
  !  !  !     !  !     +--25        
  !  !  !     !  !  
  !  !  !     !  !           +-132       
  !  !  !     !  !        +-130  
  !  !  !     !  !        !  !  +--------------589       
  !  !  !     !  !        !  +-587  
  !  !  !     !  !        !     !  +-----------------------------83        
  !  !  !     !  !     +-759     +-81  
  !  !  !     !  !     !  !        +71        
  !  !  !     +-818     !  !  
  !  !  !        !     !  !  +--732       
  !  !  !        !     !  +-730  
  !  !  !        !  +-23     +--678       
  !  !  !        !  !  !  
  !  !  !        !  !  !  +839       
  !  !  !        !  !  !  !  
  !  !  !        !  !  !  !        +820       
  !  !  !        !  !  !  !     +-546  
  !  !  !        !  !  +-837     !  +-88        
  !  !  !        !  !     !  +-593  
  !  !  !        !  !     !  !  !  +-----------------------------------------------711       
  !  !  !        +-121     !  !  +-709  
  !  !  !           !     +-676     +10        
  !  !  !           !        !  
  !  !  !           !        !  +859       
  !  !  !           !        +-857  
  !  !  !           !           +--548       
  !  !  !           !  
  !  !  !           !     +-----151       
  !  !  !           !  +--5  
  !  !  !           !  !  +---595       
  !  !  !           +-42  
  !  !  !              !  +821       
  !  !  !              +-819  
  !  !  !                 +--761       
  !  !  !  
  !  !  !             +------------------------------632       
  !  !  !        +---630  
  !  !  !        !    +457       
  !  !  !        !  
  !  !  !     +-86     +82        
  !  !  !     !  !  +-25  
  !  !  !     !  !  !  +--------------------------87        
  !  !  !     !  +-89  
  !  !  !     !     !  +124       
  !  !  !     !     +-122  
  !  !  !     !        +-------------------------100       
  !  !  !     !  
  !  !  !     !     +871       
  !  !  !     !     !  
  !  !  !     !     !  +864       
  !  !  !     !     !  !  
  !  !  !     !     !  !                    +--238       
  !  !  !     !     !  !                    !  
  !  !  !     !     !  !                 +-787     +--904       
  !  !  !     !     !  !                 !  !  +-902  
  !  !  !     !     !  !                 !  !  !  +--532       
  !  !  !     !     !  !                 !  +-266  
  !  !  !     !     !  !                 !     !  +-534       
  !  !  !     !     !  !                 !     +-261  
  !  !  !     !     !  !                 !        +493       
  !  !  !     !     !  !              +-464  
  !  !  !     !     !  !              !  !        +---783       
  !  !  !     !     !  !              !  !     +-781  
  !  !  !     !     !  !              !  !     !  +771       
  !  !  !     !     !  !              !  !  +-769  
  !  !  !     !     !  !              !  !  !  !  +900       
  !  !  !     !     !  !              !  !  !  +-898  
  !  !  !     !     !  !              !  !  !     !  +---908       
  !  !  !     !     !  !              !  +-114     +-906  
  !  !  !     !     !  !              !     !        +798       
  !  !  !     !     !  !              !     !  
