
Continuous character Maximum Likelihood method version 3.697


        +732       
        !  
        !           +820       
        !        +-818  
        !        !  +88        
        !        !  
        !        !           +-682       
        !        !        +-680  
        !        !     +-590  +120       
        !        !     !  !  
        !     +-86     !  +548       
        !     !  !     !  
        !     !  !  +--5     +-------711       
        !     !  !  !  !  +-709  
        !     !  !  !  !  !  +678       
        !     !  !  !  +-676  
        !     !  !  !     !  +-910       
        !     !  !  !     !  !  
        !     !  +-546     +-908     +-592       
        !     !     !        !  +-625  
        !     !     !        +-655  +657       
        !     !     !           !  
        !     !     !           +627       
        !     !     !  
        !     !     +10        
        !     !  
        !     !     +826       
        !     !     !  
        !     !     !           +82        
        !     !     !           !  
        !     !     !           !  +463       
        !     !     !           !  !  
        !     !     !           !  !     +-457       
        !     !     !           !  !  +-236  
        !     !     !        +-108  !  !  +359       
        !     !     !        !  !  !  !  
        !     !     !        !  !  !  !  +263       
        !     !     !        !  !  !  !  !  
        !     !     !        !  !  !  !  !           +371       
        !     !     !        !  !  !  !  !        +-369  
        !     !     !        !  +-461  !  !        !  +207       
        !     !     !        !     !  !  !        !  
        !     !     !        !     !  !  !        !           +---725       
        !     !     !        !     !  !  !        !        +-723  
        !     !     !        !     !  !  !        !     +-518  +520       
        !     !     !        !     !  !  !        !     !  !  
        !     !     !        !     !  !  !        !     !  +435       
        !     !     !        !     !  !  !        !     !  
        !     !     !        !     !  !  !        !     !  +792       
        !     !     !        !     !  !  !        !     !  !  
        !     !     !        !     !  !  !        !     !  !     +249       
        !     !     !        !     +-455  !        !     !  !     !  
        !     !     !        !        !  !        !     !  !     !           +796       
        !     !     !        !        !  !        !     !  !     !           !  
        !     !     !        !        !  !        !     !  !     !           !  +74        
        !     !     !        !        !  !        !     !  !     !           !  !  
        !     !     !        !        !  !        !     !  !     !           !  !     +916       
        !     !     !        !        !  !        !  +-433  !     !        +-179  !     !  
        !     !     !        !        !  !        !  !  !  !     !        !  !  !     !     +804       
        !     !     !        !        !  !        !  !  !  !     !        !  !  !  +-914  +-802  
        !     !     !        !        !  !        !  !  !  !     !        !  !  !  !  !  !  +---685       
        !     !     !        !        !  !     +-224  !  !  !     !        !  !  !  !  !  !  
        !     !     !        !        !  !     !  !  !  !  !     !        !  !  !  !  +-72        +785       
        !     !     !        !        !  !     !  !  !  !  !     !        !  +-794  !     !     +-783  
        !     !     !        !        !  !     !  !  !  !  !     !        !     !  !     !  +-574  +181       
        !     !     !        !        !  !     !  !  !  !  !     !        !     !  !     !  !  !  
        !     !     !        !        !  !     !  !  !  !  !     !        !     !  !     +-683  +576       
        !     !     !        !        !  !     !  !  !  !  !     !        !     !  !        !  
        !     !     !        !        !  !     !  !  !  !  !     !        !     !  !        +15        
        !     !     !        !        !  !     !  !  !  !  !     !        !     !  !  
        !     !     !        !        +-357     !  !  !  +-790     !        !     !  !              +65        
        !     !     !        !           !     !  !  !     !     !        !     !  !           +-63  
        !     !     !        !           !     !  !  !     !     !        !     +-79        +-576  +14        
        !     !     !        !           !     !  !  !     !     !        !        !        !  !  
        !     !     !        !           !     !  !  !     !  +-247        !        !     +-94  +-668       
        !     !     !        !           !     !  !  !     !  !  !        !        !     !  !  
